$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw      -0.4887008 0.1424299 -3.431167
2 beta.exposure Outlier-corrected              NA        NA        NA
       P-value
1 0.0006847529
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 359.7529

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01536


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.102146e-04       1
2   1.506693e-03       1
3   7.773097e-03 0.08484
4   7.888711e-06       1
5   2.832681e-05       1
6   1.652073e-03       1
7   8.539597e-04       1
8   3.908302e-05       1
9   6.013903e-04       1
10  3.034706e-03       1
11  3.251979e-04       1
12  5.907327e-03       1
13  3.958407e-04       1
14  7.757730e-04       1
15  1.695709e-03       1
16  1.158351e-04       1
17  5.092691e-04       1
18  1.417835e-04       1
19  1.324639e-03       1
20  1.778205e-04       1
21  3.875492e-04       1
22  1.125219e-05       1
23  8.715482e-06       1
24  8.632954e-04       1
25  1.411895e-03       1
26  7.090432e-07       1
27  3.599202e-04       1
28  1.700892e-05       1
29  1.075414e-03       1
30  2.681615e-04       1
31  5.110076e-03       1
32  8.117512e-05       1
33  4.612007e-04       1
34  5.845304e-03       1
35  4.941145e-03       1
36  1.777738e-04       1
37  2.547207e-03       1
38  1.370080e-03       1
39  1.351423e-04       1
40  1.064806e-04       1
41  2.745356e-03       1
42  1.651405e-03       1
43  3.801671e-04       1
44  5.997982e-07       1
45  1.453064e-03       1
46  4.032823e-05       1
47  2.404346e-04       1
48  1.716706e-05       1
49  1.015846e-02       1
50  3.693633e-04       1
51  2.588214e-04       1
52  8.405191e-04       1
53  3.387727e-07       1
54  6.017967e-06       1
55  3.301381e-04       1
56  4.249945e-07       1
57  7.617640e-04       1
58  1.303529e-04       1
59  1.432169e-03       1
60  2.221781e-03       1
61  1.687182e-02       1
62  2.027490e-03       1
63  1.381433e-04       1
64  2.087667e-03       1
65  1.410551e-03       1
66  2.237354e-04       1
67  7.466650e-06       1
68  1.073180e-04       1
69  3.189142e-04       1
70  1.273010e-03       1
71  2.023405e-04       1
72  2.732791e-03       1
73  1.324379e-03       1
74  7.237872e-04       1
75  1.154989e-04       1
76  5.285012e-03       1
77  1.423224e-03       1
78  4.632819e-04       1
79  5.051098e-07       1
80  2.594511e-03       1
81  2.091497e-04       1
82  2.496550e-04       1
83  6.318726e-03       1
84  2.521910e-04       1
85  7.714357e-04       1
86  5.769320e-05       1
87  1.791021e-03       1
88  3.457610e-04       1
89  1.443138e-03       1
90  9.794885e-04       1
91  7.689426e-06       1
92  1.680982e-04       1
93  3.936682e-04       1
94  1.149712e-03       1
95  1.010199e-04       1
96  3.674080e-04       1
97  8.916643e-05       1
98  4.111529e-04       1
99  8.433639e-04       1
100 3.435243e-04       1
101 9.531276e-04       1
102 2.133695e-05       1
103 8.893484e-04       1
104 6.711698e-05       1
105 2.538228e-04       1
106 4.070879e-05       1
107 8.291139e-04       1
108 1.197355e-05       1
109 3.278573e-03       1
110 5.690512e-04       1
111 5.861573e-03       1
112 2.061977e-03       1
113 7.965034e-05       1
114 2.214848e-04       1
115 4.307889e-05       1
116 4.664728e-03       1
117 7.449613e-03 0.07272
118 2.864579e-05       1
119 9.487889e-04       1
120 5.978731e-04       1
121 2.331981e-04       1
122 1.834007e-04       1
123 3.269527e-03       1
124 3.634771e-04       1
125 2.040029e-03       1
126 1.247363e-03       1
127 8.021398e-03       1
128 4.150615e-03       1
129 3.610251e-03       1
130 4.744829e-04       1
131 8.528894e-04       1
132 4.974355e-04       1
133 5.138279e-04       1
134 1.113732e-05       1
135 1.770942e-03       1
136 1.755431e-05       1
137 5.367977e-05       1
138 4.263254e-05       1
139 5.823429e-05       1
140 4.127298e-04       1
141 9.144435e-06       1
142 2.161483e-04       1
143 8.524586e-03 0.93324
144 4.008429e-04       1
145 6.153151e-04       1
146 2.297831e-03       1
147 8.817376e-03       1
148 1.148224e-04       1
149 1.567918e-03       1
150 1.543351e-05       1
151 1.058810e-05       1
152 5.388494e-04       1
153 4.817877e-04       1
154 3.178787e-04       1
155 1.213065e-03       1
156 1.094667e-03       1
157 1.714638e-03       1
158 4.704892e-05       1
159 3.465584e-04       1
160 2.995766e-06       1
161 8.505413e-05       1
162 3.660731e-04       1
163 8.576966e-06       1
164 2.311651e-03       1
165 2.242417e-03       1
166 1.094629e-03       1
167 2.387389e-05       1
168 9.500293e-04       1
169 1.744969e-04       1
170 1.731128e-05       1
171 9.106421e-06       1
172 1.427572e-04       1
173 6.707043e-04       1
174 9.147889e-04       1
175 7.372140e-05       1
176 3.276053e-04       1
177 4.254997e-06       1
178 5.032191e-03       1
179 2.559064e-04       1
180 2.925643e-03       1
181 1.543410e-04       1
182 5.493193e-04       1
183 1.488452e-03       1
184 1.120597e-03       1
185 6.911375e-06       1
186 6.376950e-04       1
