$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw       0.6403937 0.1352905 4.733473
2 beta.exposure Outlier-corrected              NA        NA       NA
       P-value
1 3.053508e-06
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 468.553

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01972


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.728024e-04       1
2   1.031371e-04       1
3   6.040861e-03       1
4   2.417173e-03       1
5   1.110762e-02       1
6   4.514901e-04       1
7   1.563554e-04       1
8   7.353115e-03       1
9   2.236219e-03       1
10  9.640854e-03   0.814
11  1.458700e-04       1
12  7.101683e-04       1
13  2.849538e-04       1
14  1.576813e-02 0.06512
15  2.848871e-04       1
16  8.951489e-04       1
17  8.779917e-03       1
18  2.149172e-03       1
19  1.353661e-04       1
20  3.668512e-04       1
21  2.445157e-03       1
22  2.272556e-04       1
23  4.407885e-04       1
24  7.536623e-03       1
25  4.593963e-03       1
26  6.956697e-04       1
27  4.238833e-03       1
28  9.451784e-04       1
29  4.162875e-03       1
30  3.668199e-03       1
31  3.807381e-04       1
32  6.769351e-05       1
33  3.686683e-03       1
34  7.048798e-04       1
35  1.631507e-02       1
36  3.927229e-05       1
37  7.020298e-06       1
38  8.735257e-05       1
39  8.631557e-03       1
40  1.025122e-04       1
41  2.009395e-05       1
42  2.337383e-05       1
43  1.351298e-03       1
44  2.893294e-03       1
45  3.436364e-03       1
46  1.129598e-02       1
47  1.030305e-06       1
48  2.419540e-02       1
49  5.749959e-03       1
50  7.308690e-04       1
51  1.870961e-03       1
52  5.969395e-04       1
53  7.790152e-03       1
54  1.274678e-04       1
55  3.395276e-03       1
56  5.858361e-03       1
57  4.611011e-04       1
58  1.906106e-03       1
59  4.586564e-05       1
60  1.783555e-02       1
61  2.547083e-05       1
62  1.681787e-03       1
63  9.840052e-05       1
64  3.409988e-04       1
65  4.306259e-04       1
66  7.673440e-03       1
67  2.599550e-03       1
68  5.711021e-03       1
69  2.999023e-04       1
70  3.081618e-05       1
71  2.150990e-05       1
72  2.563340e-03       1
73  1.921488e-04       1
74  8.514633e-03       1
75  9.830234e-05       1
76  9.368444e-03       1
77  5.881886e-03       1
78  5.385138e-04       1
79  1.636019e-05       1
80  2.864536e-03       1
81  1.022250e-03       1
82  6.656966e-03       1
83  1.042482e-03       1
84  1.207109e-02       1
85  2.644467e-04       1
86  1.645739e-03       1
87  1.615313e-03       1
88  4.462094e-04       1
89  1.118080e-03       1
90  2.713735e-03       1
91  1.865206e-04       1
92  8.052577e-04       1
93  1.758151e-02       1
94  1.082218e-04       1
95  8.674103e-04       1
96  7.917008e-04       1
97  8.805304e-04       1
98  2.303139e-03       1
99  5.736985e-03       1
100 5.420602e-03       1
101 2.977214e-03       1
102 5.979100e-04       1
103 5.977291e-04       1
104 1.178674e-02       1
105 5.764808e-04       1
106 3.665433e-04       1
107 1.183265e-04       1
108 4.897204e-05       1
109 1.659231e-03       1
110 2.870661e-03       1
111 1.692580e-03       1
112 2.267190e-04       1
113 1.101455e-03       1
114 5.592440e-04       1
115 4.012737e-03       1
116 8.819194e-03       1
117 6.417580e-05       1
118 1.407738e-03       1
119 9.191174e-05       1
120 1.939523e-03       1
121 2.510627e-03       1
122 3.830561e-03       1
123 9.740625e-06       1
124 5.290400e-04       1
125 6.320064e-04       1
126 1.624952e-03       1
127 2.598321e-03       1
128 8.973146e-07       1
129 9.858950e-03       1
130 1.215064e-05       1
131 1.226597e-03       1
132 2.041647e-02       1
133 5.388222e-03       1
134 3.433660e-04       1
135 1.012642e-03       1
136 1.761809e-03       1
137 5.293333e-03       1
138 4.020662e-04       1
139 4.580952e-03       1
140 2.374546e-05       1
141 2.980024e-04       1
142 2.085283e-03       1
143 4.815887e-03       1
144 7.698976e-03       1
145 1.244904e-03       1
146 1.000543e-02       1
147 1.408517e-03       1
148 1.163130e-03       1
149 1.167543e-05       1
150 3.678149e-05       1
151 6.291570e-06       1
152 7.758786e-04       1
153 5.614214e-07       1
154 8.976171e-04       1
155 7.523784e-05       1
156 2.838003e-04       1
157 4.782153e-04       1
158 3.734798e-03       1
159 1.473143e-05       1
160 2.318415e-07       1
161 9.115496e-05       1
162 1.337031e-02       1
163 1.868143e-03       1
164 1.737899e-03       1
165 1.365198e-02       1
166 4.038750e-03       1
167 2.246436e-03       1
168 1.854487e-03       1
169 4.084226e-04       1
170 4.799901e-04       1
171 1.783798e-03       1
172 7.253180e-03       1
173 2.466380e-04       1
174 8.963557e-03       1
175 3.220200e-03       1
176 5.203356e-06       1
177 3.248488e-03       1
178 1.522288e-03       1
179 4.709349e-03       1
180 1.133732e-02       1
181 2.430583e-03       1
182 1.811883e-03       1
183 5.574019e-03       1
184 4.100536e-04       1
185 5.824831e-03       1
186 7.350987e-04       1
187 4.200788e-04       1
188 1.923059e-03       1
189 3.040266e-04       1
190 1.084714e-03       1
191 8.178171e-04       1
192 1.361962e-04       1
193 2.903620e-03       1
194 3.257760e-03       1
195 3.436569e-04       1
196 1.468834e-03       1
197 1.429120e-03       1
198 7.703499e-03       1
199 9.781407e-04       1
200 8.042000e-04       1
201 4.688487e-05       1
202 1.375078e-04       1
203 1.274766e-03       1
204 2.569117e-05       1
205 2.263973e-04       1
206 6.708357e-04       1
207 2.212871e-04       1
208 1.460554e-03       1
209 2.681916e-03       1
210 4.140351e-06       1
211 1.233537e-03       1
212 4.897064e-03       1
213 7.092013e-04       1
214 3.560605e-04       1
215 3.590082e-04       1
