$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw       -1.309968 0.8113993 -1.614456 0.1080456
2 beta.exposure Outlier-corrected              NA        NA        NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 240.6249

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0194


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   5.634064e-04      1
2   1.463714e-04      1
3   1.555908e-04      1
4   1.056857e-05      1
5   5.056312e-03      1
6   8.020797e-04      1
7   1.072721e-03      1
8   2.902782e-04      1
9   5.227846e-04      1
10  1.495161e-04      1
11  4.629471e-04      1
12  2.467980e-05      1
13  5.691836e-03      1
14  6.205404e-07      1
15  6.367718e-03      1
16  2.937989e-04      1
17  2.321234e-03      1
18  4.150924e-04      1
19  7.289863e-04      1
20  9.948306e-03      1
21  2.095889e-03      1
22  5.028790e-04      1
23  7.633134e-03      1
24  1.212488e-02      1
25  9.943600e-04      1
26  3.118773e-04      1
27  7.722659e-03      1
28  1.424280e-03      1
29  1.236084e-04      1
30  6.057713e-04      1
31  3.747044e-04      1
32  2.325395e-03      1
33  4.701334e-04      1
34  1.012526e-03      1
35  1.562648e-03      1
36  4.823791e-04      1
37  4.419308e-04      1
38  1.525363e-03      1
39  5.369752e-04      1
40  4.644574e-04      1
41  3.301599e-04      1
42  2.897067e-03      1
43  3.724749e-04      1
44  9.419081e-04      1
45  1.878696e-03      1
46  4.777849e-03      1
47  1.924824e-03      1
48  4.099849e-03      1
49  7.698502e-05      1
50  4.972279e-04      1
51  4.221159e-07      1
52  3.169021e-03      1
53  2.159691e-03      1
54  3.957120e-03      1
55  2.405169e-04      1
56  1.050851e-03      1
57  5.835286e-03      1
58  1.165861e-03      1
59  2.517274e-04      1
60  6.130879e-05      1
61  1.368474e-02      1
62  7.621878e-04      1
63  6.097113e-06      1
64  1.810085e-04      1
65  4.616717e-04      1
66  6.159916e-03      1
67  3.180501e-05      1
68  3.873667e-03      1
69  2.323587e-05      1
70  2.280644e-04      1
71  9.327418e-05      1
72  5.052899e-04      1
73  2.013702e-03      1
74  1.184737e-02      1
75  8.211316e-04      1
76  4.315263e-03      1
77  3.008603e-03      1
78  1.101659e-05      1
79  1.541962e-03      1
80  1.236998e-04      1
81  3.236114e-04      1
82  1.911616e-03      1
83  2.406939e-03      1
84  4.888456e-04      1
85  3.993943e-04      1
86  5.035026e-05      1
87  3.579085e-03      1
88  6.996605e-03      1
89  1.437255e-04      1
90  5.672534e-04      1
91  1.681367e-04      1
92  1.659046e-03      1
93  5.478134e-04      1
94  2.935767e-05      1
95  3.912848e-04      1
96  1.223611e-04      1
97  3.093181e-03      1
98  1.254519e-02 0.2548
99  1.043163e-03      1
100 5.597774e-06      1
101 4.338955e-07      1
102 1.561344e-02 0.1764
103 1.184972e-03      1
104 3.860260e-04      1
105 1.961827e-04      1
106 2.315498e-03      1
107 1.957969e-03      1
108 1.474781e-05      1
109 2.022573e-04      1
110 1.617141e-04      1
111 1.419076e-03      1
112 1.851216e-04      1
113 8.730588e-05      1
114 2.315153e-03      1
115 6.227883e-04      1
116 1.197420e-03      1
117 1.326240e-04      1
118 5.253613e-03      1
119 1.072348e-04      1
120 1.447900e-03      1
121 2.723132e-04      1
122 3.332098e-03      1
123 6.870373e-04      1
124 2.887986e-04      1
125 3.128382e-04      1
126 1.787682e-06      1
127 3.095592e-05      1
128 1.192983e-05      1
129 8.005550e-05      1
130 3.752285e-04      1
131 5.100547e-03      1
132 5.514917e-03      1
133 2.432153e-04      1
134 6.689774e-04      1
135 4.055939e-03      1
136 3.314242e-03      1
137 2.604680e-04      1
138 1.527341e-05      1
139 2.060888e-03      1
140 1.131920e-04      1
141 8.923853e-06      1
142 3.725616e-03      1
143 1.833691e-05      1
144 1.046387e-03      1
145 5.125151e-03      1
146 6.072375e-03      1
147 2.082568e-04      1
148 1.184093e-03      1
149 1.690656e-03      1
150 1.257794e-03      1
151 6.473584e-04      1
152 4.774660e-04      1
153 1.534971e-02      1
154 3.225943e-03      1
155 2.582070e-03      1
156 1.884193e-03      1
157 2.036638e-03      1
158 1.687231e-03      1
159 3.170273e-03      1
160 1.449012e-03      1
161 4.065496e-04      1
162 8.328196e-04      1
163 2.176403e-03      1
164 2.134505e-04      1
165 1.478096e-04      1
166 1.306357e-03      1
167 1.562409e-03      1
168 1.455591e-03      1
169 2.282283e-04      1
170 1.762579e-04      1
171 5.203139e-04      1
172 1.303613e-07      1
173 2.073632e-04      1
174 1.078883e-04      1
175 2.122542e-04      1
176 4.379844e-05      1
177 5.543605e-02      1
178 3.389945e-03      1
179 6.825438e-07      1
180 2.194156e-05      1
181 3.827100e-03      1
182 1.117236e-03      1
183 9.323476e-04      1
184 1.962484e-04      1
185 1.428071e-03      1
186 1.920343e-03      1
187 4.340486e-04      1
188 4.575396e-05      1
189 4.995673e-03      1
190 2.218469e-04      1
191 3.688687e-06      1
192 7.743209e-04      1
193 7.654617e-04      1
194 1.571212e-03      1
195 2.078345e-03      1
196 3.546964e-03      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



