$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.12143074 0.07699167 -1.577193
2 beta.exposure Outlier-corrected     -0.09769993 0.07386344 -1.322710
    P-value
1 0.1167018
2 0.1878074

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 205.6912

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0152


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.014995e-04       1
2   1.429990e-04       1
3   9.338277e-03  0.2608
4   3.740985e-04       1
5   3.974643e-05       1
6   1.159929e-03       1
7   6.024668e-04       1
8   3.580964e-04       1
9   1.387174e-07       1
10  7.737148e-04       1
11  2.000665e-03       1
12  1.204789e-03       1
13  1.918473e-03       1
14  3.296895e-04       1
15  4.717518e-03       1
16  8.065448e-05       1
17  3.827584e-03       1
18  1.981783e-05       1
19  3.864605e-03       1
20  5.803560e-03       1
21  1.782905e-03       1
22  1.363439e-01       1
23  1.025494e-04       1
24  2.507840e-04       1
25  3.369925e-06       1
26  2.295945e-06       1
27  5.597692e-03       1
28  4.179622e-04       1
29  3.252900e-03       1
30  2.371547e-04       1
31  3.467056e-03       1
32  5.400613e-04       1
33  6.910028e-03  0.2282
34  6.205303e-04       1
35  1.011476e-04       1
36  1.047132e-03       1
37  1.137423e-02  0.5868
38  6.953073e-04       1
39  1.412945e-05       1
40  4.876631e-06       1
41  4.473252e-04       1
42  9.927183e-05       1
43  4.764574e-04       1
44  7.208205e-05       1
45  1.363229e-03       1
46  6.151766e-04       1
47  2.360496e-03       1
48  1.235140e-03       1
49  5.158238e-04       1
50  1.589646e-03       1
51  6.477737e-05       1
52  5.357858e-04       1
53  7.415498e-04       1
54  1.466109e-04       1
55  4.125719e-04       1
56  9.066792e-05       1
57  1.212906e-05       1
58  1.139690e-04       1
59  2.983380e-03       1
60  4.086268e-04       1
61  6.578753e-05       1
62  3.425653e-04       1
63  1.577057e-04       1
64  1.126996e-06       1
65  3.582416e-03       1
66  8.692038e-03       1
67  1.493522e-03       1
68  4.791468e-04       1
69  1.571233e-03       1
70  6.999701e-04       1
71  9.085616e-06       1
72  1.687580e-03       1
73  6.043060e-03       1
74  1.578960e-04       1
75  3.336165e-04       1
76  8.953748e-04       1
77  8.174334e-07       1
78  8.261762e-06       1
79  1.065058e-03       1
80  1.114841e-04       1
81  7.334831e-04       1
82  1.483009e-04       1
83  4.236876e-04       1
84  7.751312e-04       1
85  2.637048e-03       1
86  5.235173e-04       1
87  3.392148e-04       1
88  1.785839e-04       1
89  1.759989e-03       1
90  2.688351e-03       1
91  8.805775e-04       1
92  1.828633e-04       1
93  1.719986e-03       1
94  1.231983e-03       1
95  8.584088e-04       1
96  5.439775e-04       1
97  5.241012e-05       1
98  1.793542e-03       1
99  2.860225e-03       1
100 5.243412e-05       1
101 7.008210e-04       1
102 5.471131e-06       1
103 2.459129e-03       1
104 7.725168e-05       1
105 4.101540e-04       1
106 1.127899e-03       1
107 1.395482e-05       1
108 3.113918e-05       1
109 3.110698e-04       1
110 4.510076e-03       1
111 3.762259e-03       1
112 4.819630e-03       1
113 3.119378e-04       1
114 4.511376e-05       1
115 5.549850e-03       1
116 7.248322e-03       1
117 5.483234e-07       1
118 2.554035e-02 <0.0163
119 1.697396e-04       1
120 6.877624e-05       1
121 2.545281e-04       1
122 3.453398e-03       1
123 6.372196e-05       1
124 1.209978e-04       1
125 3.123957e-03       1
126 7.378250e-07       1
127 1.219898e-04       1
128 2.096047e-03       1
129 1.249743e-04       1
130 1.151372e-04       1
131 1.882357e-04       1
132 5.822630e-03   0.326
133 2.686597e-05       1
134 1.634054e-05       1
135 1.549927e-04       1
136 1.898950e-03       1
137 2.781264e-04       1
138 1.469952e-04       1
139 3.313590e-05       1
140 8.702482e-06       1
141 6.826624e-03       1
142 1.342269e-03       1
143 2.064037e-04       1
144 4.166094e-04       1
145 6.558408e-06       1
146 5.572345e-05       1
147 4.711563e-05       1
148 6.375604e-07       1
149 4.744223e-04       1
150 1.038024e-06       1
151 2.666608e-03       1
152 1.364008e-04       1
153 1.246078e-03       1
154 5.100682e-03       1
155 6.698826e-05       1
156 1.510922e-05       1
157 1.620496e-06       1
158 2.253453e-03       1
159 4.003460e-06       1
160 2.444057e-03       1
161 4.927639e-04       1
162 2.793532e-04       1
163 3.665907e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 118

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -24.28948 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7432



