$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.01455249 0.01505081 0.9668906
2 beta.exposure Outlier-corrected      0.01000410 0.01155353 0.8658917
    P-value
1 0.3348026
2 0.3876302

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 393.3039

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.886636e-05       1
2   3.054962e-04       1
3   9.856928e-06       1
4   2.920779e-05       1
5   1.773896e-05       1
6   1.071403e-04       1
7   4.945114e-07       1
8   5.075237e-04       1
9   9.330257e-06       1
10  2.032986e-04       1
11  1.324971e-08       1
12  2.731667e-04       1
13  6.309900e-05       1
14  6.650164e-06       1
15  6.820716e-04       1
16  4.783620e-06       1
17  2.810561e-07       1
18  7.762919e-06       1
19  3.841900e-05       1
20  3.311090e-05       1
21  3.881272e-04       1
22  2.609218e-04       1
23  5.353930e-05       1
24  1.913725e-03       1
25  1.381251e-04       1
26  1.129032e-03       1
27  9.284146e-05       1
28  3.334356e-05       1
29  7.444301e-06       1
30  1.648687e-04       1
31  4.435305e-07       1
32  6.840060e-05       1
33  3.312153e-04       1
34  5.089775e-05       1
35  1.929965e-04       1
36  4.491180e-05       1
37  1.970445e-04       1
38  5.536224e-04       1
39  8.021451e-06       1
40  1.803683e-05       1
41  4.235130e-05       1
42  2.716287e-04       1
43  5.329292e-07       1
44  2.600513e-06       1
45  1.215502e-05       1
46  1.363853e-04       1
47  9.144308e-05       1
48  1.109804e-04       1
49  2.104974e-05       1
50  1.455110e-06       1
51  7.374949e-05       1
52  6.615127e-05       1
53  1.798576e-07       1
54  2.078273e-05       1
55  8.301016e-04       1
56  1.174110e-04       1
57  2.890682e-04       1
58  7.125028e-04       1
59  2.509894e-03       1
60  1.793280e-06       1
61  2.449980e-07       1
62  5.075571e-06       1
63  5.248580e-05       1
64  1.325819e-04       1
65  1.597367e-04       1
66  1.119520e-06       1
67  1.155969e-05       1
68  7.423027e-05       1
69  5.291793e-05       1
70  1.600729e-06       1
71  8.979541e-05       1
72  5.407684e-05       1
73  3.035491e-04       1
74  1.000177e-03       1
75  1.316582e-07       1
76  2.426029e-04       1
77  1.439393e-04       1
78  3.702971e-04       1
79  9.031283e-07       1
80  4.518834e-04       1
81  1.364804e-04       1
82  8.375550e-08       1
83  2.953333e-05       1
84  7.025940e-06       1
85  2.228193e-05       1
86  2.082565e-05       1
87  1.282704e-05       1
88  1.074114e-04       1
89  1.379930e-05       1
90  2.047112e-04       1
91  2.935493e-05       1
92  3.337592e-04       1
93  2.301945e-05       1
94  1.268760e-04       1
95  6.575295e-05       1
96  1.686580e-05       1
97  1.590597e-04       1
98  1.638538e-04       1
99  2.909147e-06       1
100 1.558482e-06       1
101 1.671656e-05       1
102 1.686360e-05       1
103 9.663077e-06       1
104 4.376804e-05       1
105 6.551586e-05       1
106 6.967289e-05       1
107 1.346091e-04       1
108 1.164825e-04       1
109 3.850431e-04       1
110 3.995268e-06       1
111 4.544266e-05       1
112 3.699487e-05       1
113 2.473762e-05       1
114 3.462620e-04       1
115 7.747943e-05       1
116 2.843315e-04       1
117 3.659162e-04       1
118 1.002715e-04       1
119 9.348110e-05       1
120 2.105788e-06       1
121 2.833027e-04       1
122 4.653324e-07       1
123 6.749623e-05       1
124 1.334679e-04       1
125 3.292940e-04       1
126 2.529381e-04       1
127 2.899341e-04       1
128 1.146211e-05       1
129 2.543093e-04       1
130 7.362085e-05       1
131 7.496851e-06       1
132 6.479471e-06       1
133 6.416851e-06       1
134 9.927551e-06       1
135 3.156483e-05       1
136 1.070584e-02 <0.0195
137 7.451687e-05       1
138 1.313118e-04       1
139 7.911434e-06       1
140 1.624006e-04       1
141 1.334319e-04       1
142 1.363852e-04       1
143 6.430924e-04       1
144 5.125846e-05       1
145 6.715615e-06       1
146 1.808119e-03 <0.0195
147 1.587430e-04       1
148 4.212026e-06       1
149 2.321656e-04       1
150 2.133637e-04       1
151 4.472365e-04       1
152 1.127912e-04       1
153 6.259373e-05       1
154 6.392432e-05       1
155 3.849938e-05       1
156 6.280068e-05       1
157 2.903680e-04       1
158 3.654013e-05       1
159 1.625263e-06       1
160 7.259728e-05       1
161 1.457875e-04       1
162 1.768816e-05       1
163 7.572987e-05       1
164 6.707088e-06       1
165 4.104112e-05       1
166 1.614697e-04       1
167 2.757680e-04       1
168 3.351768e-11       1
169 7.395683e-05       1
170 2.259629e-05       1
171 2.470667e-04       1
172 1.333266e-04       1
173 2.724220e-04       1
174 3.271905e-05       1
175 7.189437e-06       1
176 1.636875e-05       1
177 3.200205e-04       1
178 1.567543e-03       1
179 8.928235e-05       1
180 4.044565e-04       1
181 2.502472e-04       1
182 3.798592e-04       1
183 1.575632e-04       1
184 2.329063e-04       1
185 5.620923e-05       1
186 1.173749e-04       1
187 1.872244e-04       1
188 9.202514e-05       1
189 1.193410e-04       1
190 3.227741e-06       1
191 9.970766e-06       1
192 5.977933e-05       1
193 1.836360e-04       1
194 2.505781e-07       1
195 3.256430e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 136 146

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     45.46523 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.5079



