$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.1501688 0.06326230 -2.373748
2 beta.exposure Outlier-corrected      -0.1301389 0.06099147 -2.133723
     P-value
1 0.01880239
2 0.03440900

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 210.3813

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0061


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   9.659680e-06      1
2   1.309090e-04      1
3   2.702402e-03      1
4   2.896845e-03      1
5   9.801058e-04      1
6   5.619853e-06      1
7   1.872232e-03      1
8   3.466902e-04      1
9   4.568082e-05      1
10  1.231403e-04      1
11  3.643700e-04      1
12  2.370015e-05      1
13  4.253736e-04      1
14  1.643006e-03      1
15  2.250238e-03      1
16  6.868885e-04      1
17  1.379040e-02      1
18  5.441147e-04      1
19  5.359688e-04      1
20  4.194463e-03      1
21  4.097865e-04      1
22  5.186022e-05      1
23  3.331034e-04      1
24  2.917312e-04      1
25  5.314633e-05      1
26  2.705980e-06      1
27  3.750086e-04      1
28  1.943031e-03      1
29  1.359255e-04      1
30  2.750785e-03      1
31  1.044078e-03      1
32  4.078011e-03  0.464
33  5.373069e-05      1
34  1.345233e-03      1
35  1.152176e-03      1
36  4.508719e-03      1
37  3.812848e-05      1
38  3.762152e-05      1
39  6.668793e-04      1
40  1.918594e-04      1
41  3.724879e-08      1
42  6.178634e-04      1
43  2.720270e-06      1
44  6.980179e-06      1
45  1.614090e-02      1
46  2.191176e-06      1
47  5.548901e-04      1
48  1.242283e-04      1
49  7.552237e-05      1
50  7.789078e-06      1
51  2.594369e-05      1
52  1.642067e-04      1
53  9.034532e-04      1
54  1.402099e-04      1
55  3.595147e-04      1
56  2.154646e-04      1
57  7.540648e-04      1
58  1.420710e-04      1
59  1.907191e-06      1
60  5.801887e-05      1
61  8.783467e-04      1
62  3.357636e-03      1
63  2.158637e-03      1
64  1.074705e-03      1
65  3.722009e-05      1
66  7.421455e-05      1
67  1.638108e-04      1
68  1.893946e-05      1
69  3.516780e-03      1
70  5.037466e-03  0.288
71  2.700136e-04      1
72  7.213691e-04      1
73  1.756921e-03      1
74  7.413345e-07      1
75  3.866480e-08      1
76  8.604372e-06      1
77  1.160438e-05      1
78  3.595887e-04      1
79  2.142251e-03      1
80  1.710666e-05      1
81  8.900312e-04      1
82  1.048892e-04      1
83  3.894936e-05      1
84  2.792721e-04      1
85  6.207237e-05      1
86  2.566172e-04      1
87  9.284679e-04      1
88  1.557665e-03      1
89  2.992316e-03      1
90  6.796144e-04      1
91  9.910295e-05      1
92  6.001253e-03      1
93  1.648377e-04      1
94  9.581317e-05      1
95  6.794379e-05      1
96  1.568801e-03      1
97  1.599487e-04      1
98  1.516027e-04      1
99  1.726435e-06      1
100 7.700382e-04      1
101 3.379504e-06      1
102 2.868068e-03      1
103 1.227806e-05      1
104 1.451917e-03      1
105 1.100099e-03      1
106 7.553313e-06      1
107 5.437366e-03      1
108 1.540822e-03      1
109 5.914609e-04      1
110 4.789307e-04      1
111 5.694855e-05      1
112 6.989298e-07      1
113 9.630760e-04      1
114 2.136539e-05      1
115 1.317601e-02 <0.016
116 2.828665e-06      1
117 2.365351e-04      1
118 4.093028e-04      1
119 3.660111e-03  0.656
120 7.131206e-04      1
121 1.589315e-04      1
122 1.335572e-03      1
123 1.682060e-05      1
124 8.068502e-04      1
125 1.679093e-03      1
126 7.526263e-04      1
127 5.754356e-04      1
128 6.265147e-06      1
129 3.660984e-03  0.432
130 1.506370e-04      1
131 1.216471e-03      1
132 8.226620e-07      1
133 6.657166e-04      1
134 1.761224e-04      1
135 3.775332e-04      1
136 2.186469e-05      1
137 2.264123e-05      1
138 1.427549e-04      1
139 7.952190e-04      1
140 1.887434e-03      1
141 1.174133e-06      1
142 1.234940e-04      1
143 6.959643e-04      1
144 1.836225e-05      1
145 1.387715e-05      1
146 1.422065e-03      1
147 7.740046e-07      1
148 9.912958e-04      1
149 3.444525e-07      1
150 1.834831e-03      1
151 5.266333e-05      1
152 3.637782e-04      1
153 2.595176e-05      1
154 7.253439e-04      1
155 1.180847e-03      1
156 1.588527e-04      1
157 5.343508e-03      1
158 1.056728e-04      1
159 3.486709e-04      1
160 1.280341e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 115

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -15.39113 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7503



