$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.004093277 0.009864666 0.4149433
2 beta.exposure Outlier-corrected              NA          NA        NA
    P-value
1 0.6783848
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 541.6385

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00104


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.091977e-04       1
2   3.201081e-04       1
3   1.658814e-04       1
4   1.961518e-04       1
5   1.173516e-03       1
6   2.496566e-03       1
7   2.076624e-03       1
8   1.504041e-03       1
9   1.707967e-04       1
10  7.200825e-03       1
11  1.712161e-03       1
12  2.091372e-03       1
13  7.644734e-03       1
14  6.825077e-06       1
15  2.461091e-03       1
16  4.572796e-04       1
17  7.494652e-04       1
18  3.437675e-04       1
19  2.701150e-05       1
20  1.049410e-04       1
21  2.065658e-03       1
22  5.468011e-05       1
23  2.723706e-04       1
24  5.031856e-03       1
25  2.264893e-03       1
26  2.040900e-03       1
27  3.474078e-04       1
28  4.410828e-05       1
29  9.601388e-04       1
30  8.258195e-03       1
31  1.683845e-04       1
32  5.661788e-04       1
33  6.237664e-03       1
34  3.523763e-05       1
35  9.653191e-04       1
36  5.167840e-04       1
37  1.366246e-04       1
38  6.003184e-04       1
39  1.770885e-04       1
40  3.344049e-08       1
41  9.671524e-04       1
42  1.754572e-02       1
43  1.825791e-03       1
44  1.621897e-04       1
45  1.358235e-03       1
46  1.661548e-03       1
47  2.345979e-04       1
48  3.791191e-03       1
49  8.687097e-03       1
50  3.370445e-03       1
51  6.210364e-04       1
52  1.377665e-03       1
53  3.361429e-04       1
54  1.040221e-04       1
55  4.641927e-03       1
56  8.357280e-04       1
57  3.930206e-04       1
58  5.010891e-03       1
59  1.242783e-05       1
60  2.662229e-04       1
61  2.207141e-04       1
62  2.581619e-03       1
63  3.280898e-05       1
64  3.690643e-03       1
65  9.584171e-04       1
66  1.601436e-03       1
67  2.649025e-03       1
68  6.141167e-04       1
69  4.288345e-06       1
70  7.127881e-04       1
71  4.001725e-03       1
72  4.355467e-03       1
73  2.539443e-04       1
74  1.987470e-03       1
75  9.752075e-03       1
76  1.460849e-04       1
77  6.959265e-05       1
78  1.871445e-11       1
79  3.833096e-04       1
80  3.731152e-03       1
81  3.071360e-03       1
82  1.635094e-03       1
83  1.186539e-02 0.99232
84  1.338734e-03       1
85  4.379477e-04       1
86  9.917562e-03       1
87  3.372703e-03       1
88  3.655577e-04       1
89  1.269287e-03       1
90  5.760550e-03       1
91  6.307151e-09       1
92  3.472190e-04       1
93  4.955018e-05       1
94  6.885552e-05       1
95  1.876627e-03       1
96  4.474912e-05       1
97  7.880110e-04       1
98  1.051664e-02       1
99  5.024804e-04       1
100 8.344734e-03 0.95688
101 2.317747e-04       1
102 2.477175e-05       1
103 7.853625e-04       1
104 8.167300e-03       1
105 7.216899e-05       1
106 3.708136e-04       1
107 1.182594e-05       1
108 8.779202e-04       1
109 3.803745e-05       1
110 1.601215e-05       1
111 1.140311e-04       1
112 1.235918e-03       1
113 9.280451e-02       1
114 6.611227e-02       1
115 7.977841e-05       1
116 3.396319e-03       1
117 3.999257e-05       1
118 1.978941e-05       1
119 6.862283e-04       1
120 4.822707e-03       1
121 4.524621e-03       1
122 2.240974e-03       1
123 4.816348e-03       1
124 2.429798e-05       1
125 6.629928e-05       1
126 8.359043e-04       1
127 4.434455e-05       1
128 4.374927e-04       1
129 5.496024e-06       1
130 2.310046e-04       1
131 2.921495e-03       1
132 3.037323e-04       1
133 1.068554e-04       1
134 2.219477e-05       1
135 8.937741e-05       1
136 2.150214e-03       1
137 5.987222e-03       1
138 7.053486e-04       1
139 1.336533e-04       1
140 1.603399e-04       1
141 1.504271e-02       1
142 1.049913e-03       1
143 1.670005e-05       1
144 6.717589e-05       1
145 3.665345e-05       1
146 5.408444e-04       1
147 1.095610e-02       1
148 3.729199e-05       1
149 3.040415e-06       1
150 1.424694e-01       1
151 1.604954e-04       1
