$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.03302775 0.04937047 0.6689777
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.5040208
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 367.0379

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.008


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   9.501195e-05       1
2   2.813085e-04       1
3   4.945044e-04       1
4   3.649425e-05       1
5   8.617477e-06       1
6   2.507385e-05       1
7   1.259341e-05       1
8   3.434508e-05       1
9   3.484153e-05       1
10  1.865986e-06       1
11  6.155529e-05       1
12  3.198360e-05       1
13  2.277578e-04       1
14  3.550339e-05       1
15  2.963279e-05       1
16  1.016216e-03       1
17  2.111059e-04       1
18  1.576095e-04       1
19  5.298494e-06       1
20  4.968945e-04       1
21  8.286217e-05       1
22  3.824024e-05       1
23  9.431582e-05       1
24  1.669775e-04       1
25  4.726778e-05       1
26  5.554614e-05       1
27  1.570583e-04       1
28  1.069650e-04       1
29  6.964871e-04       1
30  4.653683e-05       1
31  5.218268e-06       1
32  2.624200e-04       1
33  1.881487e-05       1
34  5.997222e-05       1
35  1.706828e-04       1
36  1.033238e-05       1
37  3.909480e-05       1
38  1.804233e-05       1
39  2.343453e-05       1
40  3.213130e-04       1
41  4.724409e-04       1
42  8.911661e-06       1
43  1.397981e-04       1
44  4.380156e-05       1
45  3.024048e-04       1
46  1.275674e-04       1
47  6.248522e-05       1
48  4.445296e-05       1
49  3.332835e-04       1
50  8.749765e-05       1
51  1.808145e-04       1
52  2.322274e-05       1
53  2.743125e-04       1
54  7.734567e-05       1
55  8.432954e-05       1
56  1.946527e-05       1
57  4.916295e-05       1
58  7.624659e-04       1
59  4.367352e-05       1
60  9.163389e-05       1
61  1.752963e-04       1
62  1.095529e-04       1
63  4.102643e-04       1
64  3.499875e-06       1
65  3.102774e-04       1
66  9.478234e-06       1
67  1.069968e-04       1
68  7.679807e-05       1
69  9.191114e-07       1
70  1.770569e-03       1
71  2.803777e-04       1
72  3.418622e-04       1
73  5.019863e-05       1
74  2.886683e-05       1
75  1.952161e-06       1
76  4.140459e-04       1
77  2.654703e-04       1
78  6.295349e-06       1
79  9.336927e-05       1
80  7.564390e-06       1
81  6.033591e-06       1
82  2.735353e-05       1
83  1.352064e-04       1
84  2.132185e-04       1
85  2.155455e-04       1
86  1.980353e-05       1
87  2.470875e-04       1
88  1.406572e-05       1
89  1.579170e-04       1
90  1.052599e-04       1
91  2.792769e-05       1
92  4.208477e-06       1
93  4.684098e-04       1
94  7.500935e-05       1
95  7.688795e-05       1
96  1.104522e-04       1
97  3.939026e-05       1
98  2.278513e-05       1
99  8.732524e-04       1
100 1.769322e-04       1
101 1.040687e-04       1
102 3.932089e-05       1
103 1.749653e-04       1
104 3.617048e-05       1
105 9.608702e-05       1
106 4.057394e-06       1
107 2.091724e-04       1
108 5.627115e-04       1
109 2.903990e-04       1
110 2.131301e-05       1
111 7.967379e-05       1
112 3.320386e-05       1
113 2.274685e-04       1
114 6.843393e-05       1
115 4.655086e-05       1
116 1.224175e-04       1
117 3.474661e-04       1
118 2.824584e-07       1
119 2.526623e-05       1
120 3.356603e-06       1
121 1.622107e-04       1
122 4.253915e-05       1
123 3.667458e-05       1
124 1.912326e-05       1
125 6.186052e-06       1
126 1.856817e-05       1
127 2.399655e-06       1
128 3.211281e-06       1
129 3.317884e-05       1
130 6.958197e-04       1
131 1.550395e-04       1
132 1.858973e-05       1
133 7.769127e-05       1
134 2.706244e-04       1
135 1.597828e-07       1
136 1.196358e-04       1
137 4.573249e-06       1
138 3.820391e-05       1
139 2.426541e-04       1
140 2.619707e-05       1
141 1.136926e-04       1
142 1.296119e-04       1
143 9.136803e-05       1
144 9.515069e-05       1
145 3.130411e-05       1
146 2.184365e-06       1
147 3.451958e-04       1
148 3.127078e-07       1
149 8.984189e-11       1
150 9.446999e-07       1
151 3.379616e-05       1
152 8.485994e-04       1
153 3.034228e-04       1
154 1.006692e-05       1
155 3.905737e-04       1
156 1.787237e-04       1
157 7.092137e-04       1
158 1.664905e-05       1
159 2.229898e-04       1
160 1.622588e-04       1
161 1.688592e-04       1
162 1.031246e-06       1
163 2.677726e-06       1
164 1.577008e-04       1
165 1.657861e-05       1
166 7.531871e-05       1
167 9.442236e-05       1
168 2.026687e-06       1
169 5.988857e-05       1
170 1.507919e-04       1
171 4.392434e-05       1
172 8.683284e-05       1
173 5.999988e-05       1
174 2.644615e-04       1
175 1.823598e-04       1
176 5.489367e-06       1
177 1.265155e-04       1
178 4.334795e-05       1
179 1.221864e-04       1
180 5.908228e-05       1
181 3.477447e-04       1
182 1.217847e-05       1
183 6.869490e-06       1
184 2.504459e-04       1
185 1.962619e-04       1
186 5.423892e-05       1
187 7.462872e-04       1
188 1.140093e-04       1
189 1.070628e-07       1
190 1.154215e-04       1
191 1.312006e-06       1
192 5.079674e-06       1
193 3.564260e-04       1
194 5.757830e-06       1
195 5.683924e-04       1
196 1.371119e-04       1
197 1.118349e-04       1
198 9.653472e-05       1
199 4.775705e-04       1
200 7.716749e-05       1
201 7.246812e-06       1
202 2.718162e-05       1
203 1.817416e-05       1
204 2.018359e-05       1
205 8.774755e-05       1
206 1.805626e-06       1
207 3.998339e-05       1
208 3.999072e-04       1
209 4.633730e-06       1
210 4.681286e-05       1
211 7.258662e-04       1
212 7.007238e-08       1
213 5.790827e-05       1
214 1.178857e-04       1
215 1.895918e-06       1
216 2.841983e-05       1
217 1.165156e-05       1
218 2.753160e-04       1
219 1.155729e-05       1
220 2.738253e-05       1
221 1.718819e-06       1
222 3.236237e-05       1
223 2.971227e-05       1
224 7.385484e-04       1
225 2.554215e-05       1
226 4.887064e-04       1
227 1.123434e-04       1
228 5.058792e-05       1
