$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.04346006 0.03244703 1.339416 0.1820105
2 beta.exposure Outlier-corrected      0.03366995 0.03054032 1.102475 0.2716352

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 262.3244

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0011


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.140962e-04       1
2   2.014852e-05       1
3   2.239211e-04       1
4   1.228903e-04       1
5   5.777986e-05       1
6   1.555006e-03       1
7   8.763012e-07       1
8   7.730674e-04       1
9   1.240719e-03       1
10  1.392575e-04       1
11  6.001326e-04       1
12  2.154791e-04       1
13  7.488913e-04       1
14  9.020138e-04       1
15  8.087728e-04       1
16  5.337104e-03   0.485
17  1.974715e-03       1
18  8.083463e-04       1
19  9.666807e-05       1
20  2.627112e-05       1
21  1.485600e-04       1
22  5.968386e-03  0.5238
23  8.786939e-05       1
24  1.426385e-03       1
25  3.308183e-05       1
26  5.246658e-04       1
27  8.440887e-04       1
28  6.298878e-04       1
29  2.165707e-03       1
30  1.213785e-03       1
31  1.959114e-04       1
32  1.396914e-04       1
33  2.414032e-04       1
34  6.815159e-05       1
35  6.893354e-06       1
36  1.016284e-04       1
37  1.966176e-03       1
38  1.275683e-03       1
39  1.533810e-03       1
40  9.134963e-05       1
41  2.319118e-05       1
42  1.982999e-05       1
43  1.445039e-03       1
44  4.793546e-04       1
45  1.738975e-04       1
46  1.757418e-05       1
47  5.130725e-03       1
48  1.073018e-05       1
49  1.751789e-03       1
50  1.838791e-06       1
51  3.234079e-05       1
52  3.417985e-04       1
53  5.459227e-04       1
54  1.892749e-07       1
55  1.510193e-03       1
56  1.543351e-05       1
57  2.989782e-03       1
58  2.328250e-04       1
59  4.071919e-03       1
60  3.399599e-07       1
61  5.900227e-05       1
62  4.392138e-04       1
63  1.078033e-03       1
64  1.683309e-04       1
65  6.663307e-04       1
66  1.954301e-04       1
67  3.376567e-04       1
68  4.993541e-04       1
69  2.293066e-04       1
70  9.319816e-04       1
71  1.121305e-04       1
72  3.187193e-04       1
73  9.052820e-04       1
74  2.217434e-03       1
75  1.531892e-05       1
76  1.907385e-04       1
77  1.258789e-03       1
78  8.835813e-07       1
79  9.460934e-06       1
80  1.859597e-03       1
81  9.410184e-05       1
82  2.001832e-04       1
83  6.544336e-04       1
84  4.070198e-04       1
85  2.109134e-04       1
86  7.490506e-04       1
87  9.741669e-04       1
88  8.799295e-04       1
89  6.661832e-04       1
90  1.941836e-05       1
91  5.974510e-04       1
92  1.042567e-03       1
93  3.385123e-04       1
94  8.172469e-04       1
95  5.699890e-04       1
96  1.072027e-05       1
97  4.203253e-05       1
98  1.398589e-04       1
99  1.466449e-03       1
100 2.003522e-04       1
101 5.630050e-06       1
102 1.215595e-03       1
103 3.449709e-04       1
104 1.184935e-04       1
105 3.167971e-04       1
106 2.962092e-04       1
107 2.290872e-03       1
108 3.808372e-07       1
109 3.732189e-03       1
110 4.687727e-05       1
111 3.217380e-03       1
112 3.383890e-04       1
113 1.910128e-03       1
114 2.267365e-07       1
115 6.559697e-05       1
116 1.196452e-03       1
117 3.931331e-03       1
118 2.928755e-04       1
119 2.557945e-03       1
120 1.669002e-05       1
121 3.236967e-04       1
122 7.636491e-05       1
123 2.161646e-04       1
124 4.107769e-05       1
125 3.453894e-05       1
126 1.244820e-03       1
127 1.682852e-05       1
128 2.547182e-05       1
129 1.251652e-03       1
130 7.294663e-05       1
131 4.025021e-06       1
132 1.151602e-04       1
133 2.846605e-03       1
134 1.739645e-03       1
135 1.675528e-06       1
136 1.368460e-02 <0.0194
137 1.122659e-04       1
138 7.124938e-05       1
139 1.362550e-03       1
140 4.478099e-04       1
141 1.309679e-04       1
142 2.955788e-03       1
143 5.423736e-04       1
144 1.289595e-03       1
145 9.652391e-04       1
146 2.540136e-03       1
147 5.218836e-03       1
148 4.911377e-03       1
149 2.863973e-05       1
150 2.528025e-03       1
151 3.973917e-03       1
152 9.311497e-03       1
153 6.852557e-03       1
154 4.119086e-04       1
155 7.474926e-04       1
156 7.381011e-04       1
157 3.779682e-03       1
158 3.774839e-04       1
159 4.933345e-03       1
160 9.544577e-05       1
161 5.373608e-04       1
162 2.969146e-03       1
163 1.257981e-04       1
164 4.910838e-04       1
165 7.207436e-04       1
166 5.969148e-04       1
167 2.604574e-03       1
168 2.845946e-04       1
169 3.649241e-05       1
170 5.329074e-04       1
171 7.019062e-04       1
172 8.548823e-05       1
173 7.643021e-04       1
174 2.620170e-03       1
175 7.259781e-04       1
176 2.431686e-04       1
177 6.098230e-04       1
178 1.828781e-04       1
179 1.576037e-05       1
180 6.885656e-03       1
181 1.593085e-04       1
182 2.888561e-04       1
183 4.424325e-09       1
184 1.650876e-04       1
185 5.190750e-04       1
186 2.181005e-03       1
187 5.388942e-04       1
188 1.130963e-06       1
189 9.461253e-04       1
190 2.329075e-03       1
191 1.332031e-03       1
192 3.339290e-04       1
193 1.110628e-04       1
194 5.925748e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 136

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     29.07671 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.6374



