$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.015663066 0.02884641 -0.5429816
2 beta.exposure Outlier-corrected     0.003584828 0.02341431  0.1531042
    P-value
1 0.5878981
2 0.8785103

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 303.3829

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.118182e-04       1
2   3.902359e-05       1
3   3.341229e-04       1
4   8.178502e-05       1
5   3.749572e-04       1
6   5.556900e-05       1
7   8.270479e-07       1
8   1.298243e-04       1
9   2.226897e-04       1
10  9.765558e-06       1
11  1.687940e-05       1
12  1.854159e-04       1
13  2.333576e-04       1
14  1.983412e-05       1
15  6.893958e-06       1
16  9.984053e-06       1
17  1.693419e-05       1
18  2.058404e-05       1
19  8.095630e-05       1
20  2.348070e-04       1
21  4.319626e-05       1
22  1.377107e-04       1
23  6.779400e-05       1
24  1.279421e-04       1
25  1.428263e-07       1
26  4.053456e-05       1
27  3.264583e-05       1
28  1.621450e-05       1
29  2.890506e-06       1
30  5.291216e-06       1
31  8.796842e-06       1
32  2.580574e-04       1
33  1.446732e-05       1
34  1.031879e-04       1
35  8.002896e-05       1
36  1.945862e-04       1
37  1.680590e-04       1
38  5.655328e-05       1
39  4.170163e-04       1
40  1.356013e-05       1
41  5.935885e-05       1
42  2.074317e-04       1
43  6.190118e-07       1
44  1.035045e-05       1
45  5.333692e-03       1
46  1.905112e-04       1
47  2.648984e-04       1
48  6.135581e-06       1
49  2.785486e-08       1
50  6.422687e-05       1
51  1.656971e-05       1
52  7.494211e-06       1
53  3.106379e-05       1
54  1.469721e-04       1
55  1.105148e-05       1
56  1.501019e-04       1
57  5.378117e-07       1
58  2.040980e-05       1
59  1.493465e-04       1
60  1.863544e-05       1
61  3.224163e-05       1
62  2.565348e-04       1
63  8.562166e-05       1
64  6.812155e-05       1
65  4.300105e-04       1
66  2.757425e-05       1
67  1.696868e-08       1
68  2.495920e-04       1
69  2.901778e-05       1
70  9.547070e-09       1
71  5.651650e-04  0.7728
72  6.838724e-05       1
73  5.689073e-05       1
74  4.834023e-05       1
75  1.107513e-04       1
76  3.646977e-05       1
77  6.533181e-05       1
78  4.624779e-07       1
79  3.055805e-04       1
80  1.598463e-04       1
81  1.464629e-05       1
82  1.305685e-04       1
83  1.605087e-04       1
84  5.003252e-04       1
85  3.602479e-05       1
86  5.412074e-05       1
87  6.534079e-05       1
88  1.064022e-06       1
89  4.478787e-04       1
90  6.189359e-05       1
91  3.921080e-05       1
92  4.049374e-06       1
93  1.891211e-04       1
94  2.170365e-04       1
95  7.655638e-07       1
96  1.564159e-03       1
97  1.420263e-04       1
98  1.131151e-06       1
99  1.005890e-05       1
100 7.476571e-05       1
101 2.650223e-04       1
102 1.191148e-04       1
103 5.092518e-04       1
104 1.264738e-04       1
105 6.424292e-05       1
106 9.772162e-05       1
107 7.798893e-05       1
108 6.878327e-05       1
109 1.167490e-05       1
110 2.545576e-04       1
111 3.521594e-05       1
112 2.550839e-06       1
113 5.334498e-05       1
114 5.132776e-05       1
115 8.690269e-06       1
116 1.106585e-02 <0.0161
117 5.630053e-04       1
118 1.070681e-05       1
119 1.276103e-05       1
120 4.175315e-04       1
121 1.662987e-05       1
122 1.582126e-05       1
123 2.343649e-05       1
124 2.833886e-05       1
125 3.137601e-04       1
126 4.484911e-04       1
127 1.603362e-14       1
128 2.665396e-04       1
129 2.880176e-05       1
130 3.353600e-04       1
131 1.528997e-05       1
132 1.962936e-05       1
133 1.560573e-06       1
134 8.123753e-07       1
135 3.714664e-04       1
136 8.050704e-06       1
137 5.979695e-05       1
138 9.950973e-05       1
139 9.805352e-04       1
140 8.131092e-05       1
141 9.271759e-05       1
142 9.261579e-05       1
143 3.660465e-05       1
144 5.651176e-07       1
145 4.855857e-08       1
146 2.293408e-04       1
147 3.408913e-04       1
148 1.132796e-06       1
149 1.219131e-03       1
150 9.029825e-06       1
151 1.631273e-04       1
152 2.953528e-05       1
153 2.640870e-05       1
154 1.209880e-04       1
155 1.057368e-05       1
156 1.207797e-04       1
157 5.067035e-05       1
158 1.055779e-05       1
159 9.599733e-07       1
160 7.431412e-06       1
161 1.620994e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 116

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -536.9265 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0741



