$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.03618616 0.02838316 1.274917 0.2038714
2 beta.exposure Outlier-corrected      0.02707789 0.02635311 1.027502 0.3054767

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 276.3028

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.962643e-04       1
2   1.067244e-05       1
3   7.997670e-04       1
4   2.460119e-05       1
5   4.443756e-05       1
6   2.566476e-03  0.8536
7   8.745978e-07       1
8   7.720327e-04       1
9   1.250982e-04       1
10  1.928297e-04       1
11  2.936347e-05       1
12  1.681755e-06       1
13  6.717295e-04       1
14  1.396754e-04       1
15  1.104749e-03       1
16  3.245310e-03   0.776
17  3.377652e-04       1
18  7.170019e-04       1
19  2.597757e-04       1
20  6.108880e-05       1
21  3.357835e-04       1
22  4.166886e-03  0.6596
23  1.302563e-04       1
24  4.380546e-03       1
25  1.153349e-04       1
26  1.092660e-04       1
27  5.301320e-04       1
28  2.157117e-04       1
29  4.452223e-04       1
30  2.111128e-03       1
31  4.650828e-05       1
32  1.574283e-03       1
33  1.001797e-03       1
34  5.781661e-05       1
35  1.658666e-04       1
36  2.487813e-06       1
37  1.231534e-03       1
38  1.141828e-04       1
39  7.399415e-04       1
40  3.071186e-04       1
41  8.329529e-05       1
42  3.865653e-05       1
43  1.072140e-03       1
44  6.206198e-04       1
45  1.732515e-05       1
46  2.289696e-04       1
47  1.827198e-03       1
48  1.649454e-05       1
49  9.640091e-04       1
50  9.742979e-07       1
51  1.868371e-04       1
52  2.477988e-04       1
53  2.915561e-04       1
54  4.654534e-04       1
55  1.654287e-03       1
56  1.083276e-04       1
57  9.064848e-04       1
58  1.157029e-03       1
59  2.412024e-03       1
60  1.490726e-05       1
61  3.259189e-05       1
62  1.031940e-03       1
63  5.583510e-04       1
64  2.002898e-04       1
65  3.343150e-04       1
66  7.522751e-05       1
67  1.796744e-04       1
68  3.259503e-04       1
69  3.365577e-04       1
70  6.372055e-04       1
71  1.373865e-04       1
72  1.789672e-04       1
73  3.621100e-03       1
74  1.249684e-03       1
75  5.383914e-04       1
76  1.457458e-04       1
77  7.511852e-03       1
78  4.743876e-05       1
79  2.639887e-06       1
80  2.852953e-04       1
81  3.213866e-04       1
82  1.929966e-04       1
83  1.693658e-05       1
84  6.420579e-04       1
85  7.089053e-04       1
86  1.865897e-04       1
87  1.003159e-03       1
88  5.870058e-05       1
89  4.845679e-04       1
90  9.807689e-06       1
91  6.090630e-04       1
92  1.417717e-03       1
93  8.521934e-05       1
94  1.418399e-03       1
95  1.117879e-04       1
96  2.966366e-05       1
97  3.127851e-04       1
98  3.278972e-04       1
99  1.145114e-03       1
100 4.715511e-05       1
101 4.481069e-06       1
102 1.949423e-04       1
103 3.040086e-05       1
104 3.295923e-04       1
105 2.346692e-05       1
106 1.878318e-05       1
107 1.233335e-03       1
108 2.310670e-04       1
109 2.372718e-03       1
110 3.911132e-05       1
111 2.823252e-03       1
112 3.568881e-05       1
113 7.926527e-04       1
114 3.720380e-05       1
115 2.860250e-05       1
116 5.528877e-04       1
117 2.931120e-03       1
118 2.055334e-04       1
119 1.177652e-03       1
120 1.803207e-04       1
121 3.996455e-03       1
122 7.707653e-05       1
123 2.498883e-04       1
124 5.412664e-05       1
125 1.551436e-04       1
126 2.106479e-03       1
127 2.707924e-04       1
128 1.009228e-05       1
129 1.135076e-03       1
130 1.907481e-04       1
131 3.202541e-04       1
132 1.016830e-05       1
133 2.095898e-05       1
134 1.650778e-03       1
135 7.582333e-06       1
136 1.315481e-02 <0.0194
137 3.738645e-05       1
138 2.373388e-04       1
139 2.550995e-03       1
140 3.851408e-04       1
141 6.938053e-04       1
142 1.323711e-03       1
143 6.123180e-06       1
144 9.419716e-04       1
145 2.286566e-03       1
146 2.958288e-03       1
147 2.527421e-04       1
148 1.230592e-03       1
149 3.264458e-04       1
150 2.098130e-03       1
151 1.338686e-03       1
152 3.613512e-03       1
153 1.868815e-06       1
154 4.217869e-05       1
155 7.970351e-04       1
156 2.125089e-04       1
157 3.551396e-03       1
158 2.033990e-05       1
159 3.707207e-03       1
160 1.330292e-04       1
161 6.393503e-04       1
162 3.197513e-03       1
163 4.779695e-06       1
164 5.125230e-04       1
165 1.349460e-03       1
166 2.284008e-04       1
167 1.635654e-03       1
168 2.324882e-04       1
169 1.498471e-04       1
170 7.971183e-05       1
171 1.703169e-03       1
172 4.035047e-06       1
173 1.088803e-03       1
174 3.040202e-03       1
175 6.348521e-04       1
176 4.079974e-05       1
177 5.603519e-04       1
178 1.191717e-05       1
179 3.312146e-04       1
180 5.491484e-04       1
181 2.658277e-04       1
182 2.794969e-05       1
183 1.829220e-05       1
184 2.873997e-04       1
185 8.945281e-05       1
186 8.380882e-04       1
187 1.677221e-04       1
188 5.739359e-06       1
189 4.391334e-04       1
190 8.789998e-04       1
191 8.575761e-04       1
192 7.436730e-04       1
193 9.537717e-05       1
194 3.057421e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 136

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     33.63733 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.5942



