$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.05302782 0.02572097 2.061657
2 beta.exposure Outlier-corrected              NA         NA       NA
     P-value
1 0.03995188
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 426.8326

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0126


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.927078e-05       1
2   2.847906e-05       1
3   5.347196e-07       1
4   2.424440e-05       1
5   3.082457e-06       1
6   2.994836e-05       1
7   1.810691e-03       1
8   4.921520e-04       1
9   2.013303e-04       1
10  3.977221e-04       1
11  1.280027e-04       1
12  1.222344e-03       1
13  1.230621e-05       1
14  4.711889e-04       1
15  2.875756e-05       1
16  2.847593e-04       1
17  1.261234e-05       1
18  1.332718e-07       1
19  8.816459e-05       1
20  1.586203e-04       1
21  1.212744e-03       1
22  1.644693e-05       1
23  2.328962e-04       1
24  3.426561e-04       1
25  9.251448e-05       1
26  4.374664e-04       1
27  2.982457e-04       1
28  3.860604e-09       1
29  7.844676e-06       1
30  4.026985e-05       1
31  2.893827e-06       1
32  1.698843e-04       1
33  8.684799e-05       1
34  4.943641e-07       1
35  3.637239e-04       1
36  1.648402e-05       1
37  5.039266e-05       1
38  1.255064e-06       1
39  2.792883e-05       1
40  2.019209e-05       1
41  1.127350e-04       1
42  1.163334e-04       1
43  3.509200e-06       1
44  3.719381e-05       1
45  3.678534e-04       1
46  7.129292e-04       1
47  7.333718e-06       1
48  3.772911e-04       1
49  4.381963e-04       1
50  2.583541e-04       1
51  1.608921e-04       1
52  9.165640e-06       1
53  1.695311e-07       1
54  7.369437e-04       1
55  4.326278e-07       1
56  5.151261e-05       1
57  1.172217e-04       1
58  7.370763e-05       1
59  1.968856e-04       1
60  2.063325e-04       1
61  2.234063e-06       1
62  3.836409e-05       1
63  3.215694e-04       1
64  6.575777e-04       1
65  1.492484e-03       1
66  1.014784e-04       1
67  9.252421e-05       1
68  2.620728e-04       1
69  8.909921e-04       1
70  8.671314e-05       1
71  5.925780e-04       1
72  2.035447e-04       1
73  2.064391e-04       1
74  6.527660e-05       1
75  1.326916e-06       1
76  1.128814e-03       1
77  4.109944e-03       1
78  1.333481e-04       1
79  1.747577e-03       1
80  6.596559e-09       1
81  3.074550e-04       1
82  7.389385e-04       1
83  1.862139e-04       1
84  5.976929e-07       1
85  9.263373e-05       1
86  1.702471e-04       1
87  2.091247e-04       1
88  2.875547e-05       1
89  4.045496e-04       1
90  1.217101e-06       1
91  5.780869e-05       1
92  2.116633e-04       1
93  1.077773e-04       1
94  8.422976e-04       1
95  6.016622e-05       1
96  5.308228e-05       1
97  2.523684e-05       1
98  1.206852e-07       1
99  8.333462e-05       1
100 2.439822e-05       1
101 2.305462e-06       1
102 6.303602e-06       1
103 2.494238e-05       1
104 1.182943e-04       1
105 5.331361e-06       1
106 2.780039e-04       1
107 7.771310e-06       1
108 2.605718e-04       1
109 6.372402e-03       1
110 2.250800e-05       1
111 3.540684e-03       1
112 3.501032e-04       1
113 1.216786e-06       1
114 1.526043e-03       1
115 3.446518e-05       1
116 6.059893e-04       1
117 2.425786e-10       1
118 2.487971e-04       1
119 4.428305e-05       1
120 4.236172e-03  0.2184
121 2.344810e-06       1
122 4.898825e-06       1
123 9.099218e-06       1
124 7.648605e-05       1
125 9.815925e-06       1
126 2.079362e-03       1
127 1.082072e-03       1
128 4.657873e-04       1
129 3.292213e-05       1
130 2.953995e-05       1
131 1.384769e-04       1
132 7.779141e-05       1
133 3.519979e-04       1
134 3.578099e-04       1
135 1.281075e-04       1
136 8.488498e-05       1
137 2.438929e-04       1
138 7.757049e-04       1
139 5.425446e-04       1
140 1.145020e-05       1
141 1.807553e-04       1
142 6.961057e-05       1
143 1.813670e-05       1
144 9.564899e-05       1
145 5.540176e-06       1
146 6.103158e-04       1
147 4.789228e-08       1
148 9.839970e-05       1
149 3.467363e-05       1
150 7.539425e-05       1
151 3.243419e-04       1
152 1.415505e-04       1
153 1.289049e-04       1
154 9.871158e-04       1
155 9.248625e-04       1
156 1.258195e-05       1
157 1.733392e-04       1
158 3.261194e-05       1
159 7.547200e-05       1
160 1.574220e-04       1
161 1.286285e-04       1
162 2.639497e-05       1
163 9.536014e-04       1
164 4.688849e-05       1
165 7.251985e-05       1
166 2.206190e-04       1
167 4.411836e-05       1
168 5.203210e-03       1
169 1.911330e-05       1
170 8.436880e-04       1
171 1.317492e-04       1
172 3.167001e-04       1
173 5.735066e-06       1
174 1.130241e-04       1
175 2.336317e-04       1
176 2.377174e-05       1
177 4.734996e-04       1
178 6.679595e-05       1
179 1.381566e-04       1
180 3.785036e-06       1
181 4.598979e-04       1
182 2.441791e-05       1
183 1.812846e-05       1
184 5.446572e-05       1
185 3.656935e-05       1
186 3.673254e-04       1
187 4.209508e-05       1
188 2.869472e-04       1
189 1.549349e-04       1
190 6.066395e-05       1
191 5.195964e-04       1
192 8.916692e-07       1
193 6.965919e-04       1
194 2.421823e-05       1
195 6.717633e-05       1
196 1.440196e-04       1
197 2.514309e-04       1
198 3.098005e-04       1
199 1.304198e-04       1
200 1.437031e-04       1
201 2.552112e-04       1
202 1.487922e-04       1
203 1.976701e-04       1
204 4.929553e-04       1
205 9.584013e-04       1
206 1.128450e-06       1
207 2.472021e-06       1
208 2.453637e-06       1
209 7.016636e-04       1
210 5.042069e-05       1
211 3.347754e-05       1
212 4.987796e-04       1
213 1.684859e-04       1
214 4.005263e-05       1
215 5.295034e-05       1
216 2.630993e-04       1
217 2.225131e-04       1
218 7.559905e-06       1
219 6.173734e-04       1
220 3.568086e-04       1
221 1.765379e-04       1
222 1.452357e-03       1
223 9.802977e-06       1
224 8.139704e-06       1
225 1.349273e-03       1
226 1.084689e-04       1
227 4.693170e-06       1
228 1.443237e-05       1
229 1.766503e-06       1
230 7.456939e-05       1
231 7.639208e-05       1
232 7.035808e-06       1
233 9.272568e-05       1
234 2.201174e-04       1
235 1.195754e-04       1
236 6.946124e-06       1
237 2.971415e-04       1
238 2.896426e-05       1
239 9.628145e-06       1
240 1.136993e-04       1
241 1.691588e-04       1
242 3.771801e-05       1
243 3.250815e-04       1
244 1.219869e-06       1
245 2.787581e-05       1
246 1.220673e-06       1
247 3.576799e-09       1
248 7.315862e-04       1
249 2.818006e-06       1
250 7.177313e-04       1
251 3.620408e-05       1
252 1.764060e-04       1
253 1.387466e-04       1
254 5.419821e-06       1
255 1.831675e-06       1
256 9.488583e-05       1
257 1.943878e-03  0.0728
258 6.202710e-05       1
259 4.844452e-04       1
260 9.211611e-07       1
261 7.809480e-04       1
262 8.931530e-05       1
263 1.414133e-04       1
264 3.024872e-04       1
265 1.143736e-05       1
266 4.598512e-04       1
267 4.603960e-04       1
268 2.516599e-06       1
269 1.988750e-06       1
270 3.208702e-04       1
271 3.319590e-04       1
272 7.858936e-05       1
273 2.071995e-04       1
274 2.257167e-04       1
275 1.047656e-03       1
276 1.156927e-04       1
277 1.828915e-05       1
278 1.529916e-04       1
279 1.010301e-03       1
280 4.966129e-05       1
281 1.771271e-04       1
282 3.873433e-04       1
283 3.410045e-04       1
284 8.734797e-05       1
285 1.178807e-04       1
286 2.103444e-04       1
287 1.574259e-04       1
288 2.038253e-05       1
289 2.297114e-06       1
290 2.175899e-04       1
291 2.655795e-04       1
292 9.046355e-06       1
293 8.203916e-05       1
294 5.290498e-05       1
295 3.747737e-05       1
296 4.989742e-05       1
297 4.470709e-04       1
298 2.059825e-04       1
299 7.334002e-05       1
300 3.714109e-04       1
301 1.196899e-05       1
302 3.717126e-06       1
303 1.044479e-05       1
304 7.194828e-05       1
305 2.774704e-05       1
306 4.622572e-09       1
307 6.914643e-06       1
308 1.019397e-05       1
309 1.177621e-04       1
310 2.673752e-04       1
311 3.567523e-05       1
312 2.845149e-04       1
313 1.096021e-04       1
314 3.218018e-05       1
315 1.717490e-04       1
316 8.810218e-05       1
317 4.536972e-05       1
318 9.369569e-06       1
319 8.007624e-05       1
320 3.733144e-03       1
321 1.709867e-05       1
322 2.684420e-05       1
323 5.986619e-04       1
324 2.849425e-04       1
325 4.103103e-04       1
326 7.379299e-04       1
327 2.895903e-04       1
328 7.824210e-04       1
329 2.134100e-05       1
330 6.138501e-03       1
331 3.009250e-06       1
332 3.292744e-05       1
333 2.542556e-05       1
334 3.310569e-05       1
335 1.356897e-04       1
336 2.488408e-06       1
337 1.644761e-03 0.84448
338 2.556547e-07       1
339 2.812741e-06       1
340 5.573647e-04       1
341 6.682821e-07       1
342 1.520876e-05       1
343 8.438941e-09       1
344 6.414860e-06       1
345 5.970560e-04       1
346 4.722682e-06       1
347 1.363562e-03       1
348 2.412573e-03       1
349 8.855182e-07       1
350 1.430376e-04       1
351 3.498341e-04       1
352 5.152065e-05       1
353 1.037252e-04       1
354 2.265660e-04       1
355 2.665710e-04       1
356 1.455364e-06       1
357 1.430193e-04       1
358 1.340565e-04       1
359 2.584987e-06       1
360 1.238607e-05       1
361 1.159903e-05       1
362 1.036823e-05       1
363 2.920026e-04       1
364 7.325474e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



