$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.001993534 0.005393817 0.3695962
2 beta.exposure Outlier-corrected              NA          NA        NA
    P-value
1 0.7118592
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 523.2474

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00708


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.807482e-05       1
2   5.216011e-05       1
3   3.854963e-04       1
4   1.528949e-04       1
5   8.537519e-05       1
6   3.250867e-04       1
7   4.942194e-05       1
8   2.366477e-04       1
9   5.410178e-06       1
10  2.654159e-03       1
11  1.048133e-03       1
12  1.067591e-03       1
13  6.856635e-04       1
14  1.937160e-05       1
15  9.323793e-04       1
16  3.293802e-05       1
17  3.986331e-04       1
18  4.056061e-05       1
19  2.447079e-06       1
20  3.374754e-05       1
21  8.529554e-04       1
22  6.997654e-04       1
23  2.954225e-05       1
24  6.043896e-04       1
25  2.294769e-03       1
26  3.960918e-04       1
27  8.932818e-04       1
28  1.112164e-06       1
29  1.117764e-05       1
30  1.114632e-03       1
31  2.878507e-06       1
32  8.399115e-04       1
33  1.185345e-03       1
34  1.117004e-04       1
35  4.315687e-04       1
36  1.546339e-04       1
37  3.240105e-05       1
38  4.664117e-04       1
39  4.047096e-05       1
40  3.803134e-04       1
41  6.693262e-04       1
42  4.425382e-03       1
43  1.138869e-03       1
44  1.710319e-04       1
45  8.613758e-04       1
46  2.140885e-04       1
47  7.575103e-04       1
48  6.111079e-04       1
49  4.330983e-04       1
50  1.487751e-03       1
51  1.823021e-04       1
52  1.715754e-04       1
53  5.331448e-06       1
54  2.505763e-05       1
55  1.624000e-03       1
56  3.173813e-04       1
57  8.721662e-06       1
58  4.469375e-04       1
59  4.371132e-05       1
60  2.192601e-04       1
61  1.191772e-05       1
62  7.774840e-05       1
63  7.777100e-04       1
64  3.042162e-04       1
65  2.621418e-04       1
66  4.954524e-06       1
67  4.778869e-06       1
68  2.153249e-04       1
69  5.388114e-05       1
70  3.688008e-04       1
71  5.138430e-04       1
72  1.020505e-03       1
