$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.009814052 0.03098401 -0.3167457
2 beta.exposure Outlier-corrected     0.010021667 0.02587904  0.3872503
    P-value
1 0.7518520
2 0.6990921

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 269.4349

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.304408e-04      1
2   5.016194e-05      1
3   2.701706e-04      1
4   1.068101e-05      1
5   7.241905e-04  0.304
6   3.496990e-05      1
7   9.998507e-07      1
8   2.143182e-04      1
9   2.323562e-04      1
10  1.723033e-05      1
11  4.185451e-06      1
12  1.514576e-04      1
13  8.225318e-05      1
14  3.715895e-07      1
15  2.712801e-05      1
16  6.623779e-05      1
17  8.967160e-05      1
18  1.133109e-05      1
19  1.593682e-05      1
20  3.039290e-04      1
21  8.031608e-06      1
22  1.089959e-04      1
23  1.326278e-04      1
24  4.042458e-04      1
25  1.302563e-07      1
26  3.500518e-04      1
27  8.615933e-11      1
28  8.330212e-07      1
29  2.201282e-07      1
30  3.990381e-05      1
31  1.120193e-05      1
32  2.841837e-04      1
33  6.497551e-05      1
34  4.945727e-09      1
35  1.541994e-04      1
36  8.980127e-05      1
37  7.360479e-07      1
38  5.920910e-05      1
39  4.563773e-04      1
40  4.034620e-05      1
41  2.138376e-05      1
42  5.262260e-04      1
43  4.632461e-06      1
44  2.742522e-05      1
45  1.923987e-04      1
46  6.580266e-05      1
47  1.239318e-05      1
48  2.331843e-05      1
49  1.236008e-04      1
50  9.988854e-06      1
51  1.446131e-06      1
52  1.666597e-06      1
53  7.993818e-05      1
54  3.058175e-05      1
55  4.170093e-05      1
56  1.879060e-06      1
57  8.824994e-05      1
58  1.746075e-04      1
59  5.255654e-05      1
60  6.605720e-06      1
61  5.894128e-04      1
62  4.328892e-04      1
63  4.789869e-05      1
64  2.685937e-04      1
65  2.458475e-06      1
66  1.092908e-04      1
67  1.377215e-04      1
68  1.439971e-09      1
69  5.788405e-07      1
70  4.191976e-04      1
71  3.684821e-04      1
72  6.049391e-05      1
73  3.655078e-05      1
74  2.306725e-05      1
75  1.070105e-04      1
76  7.428480e-05      1
77  4.728675e-05      1
78  2.244774e-04      1
79  6.243117e-04      1
80  5.981102e-05      1
81  6.136392e-05      1
82  1.554436e-04      1
83  1.236999e-03   0.48
84  4.958559e-05      1
85  1.191687e-04      1
86  1.212957e-04      1
87  2.286154e-04      1
88  3.618001e-04      1
89  1.817598e-05      1
90  4.503727e-06      1
91  9.390595e-05      1
92  9.836223e-06      1
93  5.507987e-05      1
94  7.763886e-08      1
95  1.658594e-03      1
96  2.725839e-04      1
97  9.703316e-06      1
98  1.622713e-04      1
99  1.849413e-05      1
100 6.082310e-05      1
101 2.804336e-05      1
102 4.579861e-04      1
103 2.079928e-04      1
104 8.889582e-06      1
105 1.019793e-04      1
106 1.908045e-04      1
107 5.639818e-05      1
108 4.737495e-06      1
109 1.450502e-04      1
110 5.030644e-06      1
111 3.019462e-07      1
112 1.049451e-04      1
113 9.885310e-05      1
114 2.286059e-05      1
115 1.089341e-02 <0.016
116 1.135065e-03   0.08
117 2.023615e-06      1
118 8.147138e-07      1
119 6.514689e-04      1
120 4.532344e-05      1
121 9.392852e-06      1
122 4.326969e-05      1
123 1.436646e-05      1
124 1.154249e-04      1
125 6.591052e-04  0.496
126 2.675909e-05      1
127 2.373861e-04      1
128 8.387485e-05      1
129 5.656990e-04      1
130 6.824756e-05      1
131 1.397821e-06      1
132 4.839215e-05      1
133 1.952990e-07      1
134 1.727821e-04      1
135 2.127070e-06      1
136 1.029448e-04      1
137 9.676097e-05      1
138 8.780268e-04      1
139 1.295560e-04      1
140 1.896809e-05      1
141 2.109182e-04      1
142 1.149681e-04      1
143 1.656420e-05      1
144 2.606811e-06      1
145 2.366815e-04      1
146 9.344786e-05      1
147 6.098193e-06      1
148 6.979742e-04      1
149 7.453603e-05      1
150 8.006085e-05      1
151 2.128693e-04      1
152 5.893150e-05      1
153 1.181233e-05      1
154 4.678498e-05      1
155 1.138722e-04      1
156 3.980462e-07      1
157 1.019400e-05      1
158 1.596643e-05      1
159 5.066237e-05      1
160 8.480673e-08      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 115

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -197.9283 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1637



