$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.004227745 0.001764292 -2.396284
2 beta.exposure Outlier-corrected    -0.002082275 0.001513172 -1.376100
     P-value
1 0.01697324
2 0.16948594

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 796.6106

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   5.277200e-05        1
2   2.205436e-05        1
3   3.985826e-05        1
4   2.164021e-05        1
5   5.381457e-07        1
6   8.353089e-05        1
7   3.645877e-07        1
8   2.218242e-05        1
9   1.019433e-05        1
10  3.007559e-05        1
11  2.434145e-04        1
12  3.564717e-05        1
13  4.363220e-05        1
14  8.547659e-06        1
15  7.171407e-05        1
16  4.746682e-06        1
17  1.326128e-04        1
18  1.996057e-05        1
19  5.202665e-05        1
20  1.916965e-05        1
21  9.207073e-05        1
22  2.689055e-06        1
23  2.844942e-05        1
24  1.199794e-04        1
25  2.827236e-05        1
26  1.020416e-05        1
27  4.609546e-05        1
28  2.763029e-07        1
29  8.122761e-05        1
30  6.569725e-05        1
31  1.982743e-05        1
32  2.940351e-05        1
33  1.739418e-06        1
34  3.294116e-06        1
35  9.692848e-05        1
36  1.048813e-04        1
37  2.359617e-06        1
38  9.015389e-07        1
39  2.884869e-05        1
40  8.712098e-06        1
41  1.208700e-05        1
42  1.732482e-04        1
43  7.544702e-05        1
44  1.069620e-06        1
45  1.657973e-05        1
46  4.001066e-05        1
47  6.342265e-07        1
48  2.550462e-05        1
49  2.704829e-05        1
50  3.048963e-05        1
51  1.502704e-05        1
52  2.296043e-06        1
53  1.995728e-05        1
54  1.949415e-04    0.894
55  1.455933e-06        1
56  6.923919e-06        1
57  8.758250e-05        1
58  3.464701e-04  0.05364
59  1.027936e-04        1
60  9.787513e-06        1
61  3.801310e-06        1
62  1.186108e-05        1
63  6.003949e-05        1
64  1.627330e-05        1
65  2.625773e-05        1
66  8.124933e-06        1
67  1.239813e-08        1
68  4.038338e-06        1
69  4.855645e-05        1
70  3.129171e-07        1
71  1.750483e-05        1
72  1.718530e-04        1
73  1.284527e-04        1
74  3.084736e-06        1
75  8.615939e-06        1
76  1.061495e-05        1
77  6.736714e-06        1
78  9.659603e-05        1
79  6.037307e-06        1
80  2.164371e-06        1
81  1.568357e-06        1
82  6.210211e-05        1
83  4.299408e-05        1
84  1.287854e-04        1
85  1.312980e-05        1
86  1.481887e-05        1
87  1.577430e-05        1
88  2.184182e-05        1
89  3.944396e-05        1
90  1.545736e-06        1
91  1.212375e-06        1
92  2.113322e-05        1
93  3.653518e-05        1
94  3.524457e-05        1
95  5.014017e-08        1
96  1.654472e-05        1
97  1.525697e-04        1
98  1.378623e-05        1
99  1.062539e-03  0.01788
100 3.169892e-05        1
101 4.581340e-07        1
102 1.629437e-07        1
103 3.737010e-05        1
104 4.584688e-06        1
105 1.020525e-04        1
106 1.665743e-06        1
107 1.085492e-04        1
108 2.980665e-05        1
109 1.222417e-05        1
110 4.823873e-06        1
111 1.205946e-05        1
112 2.399570e-05        1
113 2.227227e-06        1
114 3.250246e-04        1
115 1.735498e-04        1
116 1.649099e-04        1
117 1.534441e-04        1
118 6.214517e-05        1
119 1.259946e-04        1
120 2.031071e-05        1
121 1.363369e-04        1
122 4.356437e-04        1
123 4.170776e-05        1
124 1.705158e-05        1
125 5.809830e-06        1
126 8.787571e-06        1
127 1.544609e-06        1
128 8.327487e-06        1
129 6.639764e-08        1
130 5.480465e-06        1
131 3.673884e-04        1
132 1.019382e-04        1
133 3.647708e-06        1
134 1.390470e-05        1
135 7.545529e-05        1
136 9.118309e-06        1
137 8.270564e-07        1
138 1.728687e-04        1
139 3.884961e-06        1
140 6.512105e-06        1
141 2.039575e-07        1
142 2.844190e-04        1
143 8.951965e-05        1
144 1.515671e-06        1
145 5.038857e-06        1
146 2.528476e-06        1
147 6.425238e-05        1
148 6.849483e-05        1
149 1.506599e-05        1
150 2.729948e-06        1
151 1.696553e-04        1
152 7.287327e-08        1
153 8.910959e-05        1
154 1.412914e-05        1
155 5.145145e-05        1
156 1.799225e-05        1
157 1.018909e-04        1
158 4.431139e-05        1
159 8.811227e-06        1
160 3.814290e-05        1
161 7.862633e-06        1
162 4.530280e-05        1
163 1.403895e-06        1
164 4.711877e-06        1
165 1.566782e-04        1
166 3.864765e-06        1
167 1.043542e-06        1
168 1.727238e-05        1
169 7.877644e-06        1
170 3.718787e-05        1
171 2.789728e-07        1
172 1.960310e-05        1
173 1.881866e-06        1
174 2.733238e-04        1
175 3.900412e-05        1
176 6.183578e-05        1
177 2.649114e-06        1
178 1.071819e-05        1
179 2.041772e-05        1
180 2.072786e-06        1
181 2.828132e-05        1
182 5.575176e-05        1
183 3.938082e-04 <0.01788
184 7.489964e-10        1
185 1.753672e-05        1
186 1.221680e-06        1
187 2.450208e-05        1
188 5.229988e-06        1
189 1.419745e-07        1
190 7.404638e-06        1
191 4.865419e-05        1
192 3.029680e-05        1
193 4.079020e-07        1
194 1.429780e-05        1
195 4.384420e-06        1
196 1.469326e-05        1
197 1.564101e-05        1
198 4.062283e-05        1
199 4.087057e-05        1
200 8.709349e-07        1
201 1.782374e-05        1
202 1.258750e-05        1
203 9.285789e-06        1
204 3.815534e-06        1
205 3.723434e-06        1
206 4.748661e-08        1
207 9.154192e-07        1
208 5.817875e-07        1
209 5.478036e-05        1
210 1.607922e-05        1
211 4.479252e-05        1
212 5.985682e-08        1
213 4.745661e-06        1
214 3.741036e-05        1
215 6.291217e-08        1
216 3.738327e-05        1
217 4.976131e-06        1
218 6.407888e-05        1
219 4.528368e-05        1
220 4.055060e-06        1
221 1.047608e-05        1
222 5.556160e-05        1
223 1.404730e-09        1
224 1.258417e-05        1
225 3.646761e-07        1
226 1.293020e-05        1
227 1.402502e-05        1
228 1.215064e-06        1
229 7.317857e-06        1
230 1.539264e-06        1
231 7.583971e-05        1
232 2.427739e-04        1
233 7.478958e-06        1
234 3.919663e-05        1
235 2.901623e-06        1
236 3.239107e-07        1
237 3.661672e-06        1
238 1.035328e-05        1
239 8.187574e-07        1
240 1.479228e-05        1
241 1.741808e-05        1
242 1.848238e-05        1
243 4.913863e-05        1
244 5.840774e-05        1
245 1.391435e-07        1
246 1.876590e-05        1
247 5.388488e-05        1
248 2.755538e-05        1
249 4.856498e-05        1
250 6.463739e-06        1
251 7.796493e-08        1
252 3.425834e-06        1
253 1.337349e-06        1
254 3.855512e-05        1
255 2.944225e-05        1
256 5.692270e-07        1
257 6.358499e-06        1
258 2.708624e-05        1
259 1.171000e-05        1
260 3.923401e-05        1
261 3.645274e-05        1
262 1.188779e-05        1
263 5.667123e-05        1
264 2.652400e-05        1
265 6.766978e-05        1
266 1.466792e-05        1
267 1.656771e-05        1
268 1.255112e-04        1
269 1.157613e-06        1
270 9.269744e-05        1
271 7.323627e-05        1
272 6.233351e-05        1
273 2.177065e-09        1
274 1.029260e-05        1
275 2.744322e-07        1
276 3.601630e-05        1
277 3.355087e-05        1
278 1.277894e-05        1
279 1.106790e-04        1
280 5.812820e-06        1
281 5.344844e-03 <0.01788
282 6.448512e-06        1
283 4.876665e-05        1
284 8.076744e-06        1
285 3.765147e-04        1
286 8.323650e-05        1
287 4.592610e-06        1
288 4.935669e-05        1
289 2.961432e-04        1
290 3.173600e-06        1
291 2.637501e-08        1
292 1.215693e-05        1
293 7.178679e-05        1
294 1.670489e-06        1
295 5.192630e-05        1
296 9.488560e-07        1
297 7.106987e-06        1
298 3.951014e-05        1
299 1.637812e-05        1
300 3.002645e-07        1
301 7.399943e-05        1
302 1.832827e-06        1
303 6.602308e-07        1
304 4.744939e-06        1
305 6.585632e-10        1
306 7.647226e-06        1
307 3.592655e-04        1
308 1.443345e-05        1
309 1.559784e-05        1
310 3.881396e-05        1
311 6.807194e-05        1
312 2.344231e-04        1
313 2.631522e-05        1
314 1.648032e-06        1
315 6.998344e-07        1
316 1.640943e-06        1
317 3.906616e-05        1
318 1.612045e-04        1
319 1.536040e-05        1
