$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.4763246 0.10105698 4.713426
2 beta.exposure Outlier-corrected       0.4593051 0.09941448 4.620102
       P-value
1 3.157773e-06
2 4.881409e-06

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 609.2315

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00104


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   4.698917e-03        1
2   4.113775e-05        1
3   2.343722e-03        1
4   1.713248e-03        1
5   4.566211e-03        1
6   8.562186e-04        1
7   5.621209e-05        1
8   1.537625e-03        1
9   6.357814e-05        1
10  4.825027e-03        1
11  4.930549e-05        1
12  4.993479e-03        1
13  2.087027e-04        1
14  1.676205e-02 <0.02016
15  2.570807e-03        1
16  7.786803e-04        1
17  1.007581e-04        1
18  1.051407e-05        1
19  2.675082e-03        1
20  7.670545e-04        1
21  7.000321e-04        1
22  1.701345e-03        1
23  5.386069e-04        1
24  2.578513e-04        1
25  7.223502e-04        1
26  1.763474e-03        1
27  3.044884e-03        1
28  1.305664e-02        1
29  2.404822e-03        1
30  1.593246e-03        1
31  3.792501e-03        1
32  9.284548e-04        1
33  6.794321e-05        1
34  4.395186e-03        1
35  5.112941e-03        1
36  2.603706e-03        1
37  1.195721e-03        1
38  8.458679e-04        1
39  1.019925e-03        1
40  5.780729e-03        1
41  6.574706e-05        1
42  1.082291e-05        1
43  3.094924e-03        1
44  5.697932e-03        1
45  4.408660e-04        1
46  3.544423e-04        1
47  1.689309e-04        1
48  4.870572e-03        1
49  1.090372e-03        1
50  4.166388e-04        1
51  2.231367e-05        1
52  7.071512e-03        1
53  6.019686e-04        1
54  2.335981e-03        1
55  2.617024e-03        1
56  9.607121e-04        1
57  4.064784e-04        1
58  2.846350e-03        1
59  2.308419e-09        1
60  1.026055e-03        1
61  3.641816e-04        1
62  1.965955e-04        1
63  1.166373e-03        1
64  1.252364e-05        1
65  2.012624e-03        1
66  3.818354e-04        1
67  2.783796e-03        1
68  7.869099e-03        1
69  2.206084e-04        1
70  6.629293e-04        1
71  3.856192e-04        1
72  4.540947e-04        1
73  8.059531e-06        1
74  3.068306e-04        1
75  1.710319e-06        1
76  1.235062e-04        1
77  1.667602e-03        1
78  2.732088e-04        1
79  2.934091e-03        1
80  9.207040e-05        1
81  5.918684e-05        1
82  4.195687e-03        1
83  3.473059e-03        1
84  4.513355e-03        1
85  3.331778e-05        1
86  1.554887e-04        1
87  2.415346e-04        1
88  1.967136e-03        1
89  3.917153e-05        1
90  5.138450e-03        1
91  1.611871e-04        1
92  7.395100e-04        1
93  2.180731e-03        1
94  4.705375e-05        1
95  2.493137e-04        1
96  1.107080e-04        1
97  3.894272e-03        1
98  2.139481e-05        1
99  3.725646e-04        1
100 6.312403e-04        1
101 2.165034e-03        1
102 1.199267e-04        1
103 1.649313e-03        1
104 8.943866e-03        1
105 6.495509e-04        1
106 1.018150e-04        1
107 3.818329e-03        1
108 2.917653e-03        1
109 9.727218e-04        1
110 7.458981e-04        1
111 1.272972e-03        1
112 4.893670e-05        1
113 9.838288e-06        1
114 1.346191e-02        1
115 1.416906e-03        1
116 9.043648e-05        1
117 2.883050e-04        1
118 1.146320e-03        1
119 4.708074e-04        1
120 3.066035e-03        1
121 7.932746e-03        1
122 3.122430e-07        1
123 2.040768e-02        1
124 2.293579e-03        1
125 2.912387e-07        1
126 2.867834e-04        1
127 2.855238e-04        1
128 7.378108e-04        1
129 2.168281e-04        1
130 8.221751e-05        1
131 2.182161e-03        1
132 1.117748e-03        1
133 7.249441e-07        1
134 8.299146e-04        1
135 5.177916e-03        1
136 8.326796e-05        1
137 7.498652e-07        1
138 3.299141e-04        1
139 6.820573e-03        1
140 2.023895e-04        1
141 1.466130e-03        1
142 4.452954e-04        1
143 6.843899e-03        1
144 1.910013e-03        1
145 2.433175e-03        1
146 1.151190e-03        1
147 1.621999e-03        1
148 1.169671e-03        1
149 1.599347e-05        1
150 6.956170e-06        1
151 2.995177e-07        1
152 9.852539e-05        1
153 1.532168e-03        1
154 9.444340e-04        1
155 1.091511e-04        1
156 7.139860e-03        1
157 2.151720e-04        1
158 4.715659e-04        1
159 4.075342e-04        1
160 9.650921e-04        1
161 9.933290e-06        1
162 7.606449e-05        1
163 2.085342e-02        1
164 3.771196e-03        1
165 6.014804e-03        1
166 1.432947e-03        1
167 7.536459e-06        1
168 3.775501e-03        1
169 5.723065e-03        1
170 1.148903e-03        1
171 4.177571e-06        1
172 2.317032e-04        1
173 3.799281e-04        1
174 1.890923e-05        1
175 5.597036e-04        1
176 8.473203e-03        1
177 1.813307e-03        1
178 3.689145e-04        1
179 7.962472e-04        1
180 3.950134e-03        1
181 1.074203e-02        1
182 1.721827e-03        1
183 8.604401e-04        1
184 8.313086e-05        1
185 2.686325e-04        1
186 6.820724e-11        1
187 2.957967e-03        1
188 4.334217e-04        1
189 2.084999e-04        1
190 1.539434e-05        1
191 8.054608e-05        1
192 1.555168e-03        1
193 7.075391e-05        1
194 9.460044e-04        1
195 5.329619e-03        1
196 4.289029e-04        1
197 9.772193e-05        1
198 3.183018e-04        1
199 7.158001e-03        1
200 5.665973e-04        1
201 1.110512e-03        1
202 4.156653e-03        1
203 5.986072e-03        1
204 4.481830e-03        1
205 4.690741e-05        1
206 7.277064e-04        1
207 1.698450e-03        1
208 1.478556e-04        1
209 7.329588e-04        1
210 2.451198e-03        1
211 5.840173e-03        1
212 2.929465e-03        1
213 3.450966e-03        1
214 1.174774e-05        1
215 1.567626e-03        1
216 8.207326e-04        1
217 6.387080e-04        1
218 2.668683e-06        1
219 4.041359e-03        1
220 6.181234e-04        1
221 3.758430e-03        1
222 2.714062e-03        1
223 1.304579e-03        1
224 6.577157e-09        1
225 3.611739e-03        1
226 5.872685e-04        1
227 2.107799e-03        1
228 7.006668e-04        1
229 2.312979e-06        1
230 1.220678e-03        1
231 1.183082e-05        1
232 4.538284e-05        1
233 4.497411e-03        1
234 6.897205e-04        1
235 1.382932e-03        1
236 2.950438e-03        1
237 3.597814e-04        1
238 6.014663e-05        1
239 1.706058e-03        1
240 5.641250e-04        1
241 3.000169e-03        1
242 1.250745e-04        1
243 1.350755e-04        1
244 2.831362e-03        1
245 1.062172e-03        1
246 3.658760e-03        1
247 3.797271e-04        1
248 3.121696e-05        1
249 2.245799e-04        1
250 3.882092e-03        1
251 3.787482e-04        1
252 8.908116e-04        1
253 1.681134e-03        1
254 7.973312e-04        1
255 3.714318e-03        1
256 1.540561e-04        1
257 4.428011e-04        1
258 2.975594e-04        1
259 3.744843e-03        1
260 5.642144e-04        1
261 1.441332e-04        1
262 1.532171e-04        1
263 6.654307e-04        1
264 2.231234e-04        1
265 2.600084e-03        1
266 2.756761e-03        1
267 2.371642e-04        1
268 3.340618e-03        1
269 2.848557e-04        1
270 9.087765e-04        1
271 4.460239e-05        1
272 2.721466e-05        1
273 4.792193e-04        1
274 1.949991e-03        1
275 1.377428e-05        1
276 6.154401e-05        1
277 1.277531e-04        1
278 2.410300e-04        1
279 6.848049e-05        1
280 8.943237e-04        1
281 2.329138e-03        1
282 1.107779e-03        1
283 5.882715e-05        1
284 1.997267e-03        1
285 3.696771e-03        1
286 2.223649e-02        1
287 5.504217e-04        1
288 3.745475e-03        1
289 2.809209e-03        1
290 2.484563e-03        1
291 5.395723e-04        1
292 1.813634e-03        1
293 3.859081e-04        1
294 3.850233e-05        1
295 3.819285e-04        1
296 7.021284e-05        1
297 2.123159e-03        1
298 1.110578e-03        1
299 1.237713e-05        1
300 3.660260e-04        1
301 2.732215e-04        1
302 1.044277e-04        1
303 4.715195e-03        1
304 3.655272e-03        1
305 5.864824e-04        1
306 7.560641e-04        1
307 9.547899e-06        1
308 1.093464e-04        1
309 2.187548e-05        1
310 8.249552e-04        1
311 1.345930e-03        1
312 2.587431e-04        1
313 1.846624e-06        1
314 1.183133e-03        1
315 4.066003e-04        1
316 4.101227e-03        1
317 1.857341e-03        1
318 2.358848e-05        1
319 1.818761e-04        1
320 8.255869e-03        1
321 4.568536e-04        1
322 1.770770e-03        1
323 2.569670e-04        1
324 7.818353e-05        1
325 1.095516e-03        1
326 2.116789e-03        1
327 2.684779e-03        1
328 1.602766e-03        1
329 6.811007e-05        1
330 2.148179e-03        1
331 3.661539e-06        1
332 4.360259e-05        1
333 4.443494e-03        1
334 2.231302e-05        1
335 3.232374e-03        1
336 3.387226e-04        1
337 3.054456e-04        1
338 1.585367e-04        1
339 4.911589e-09        1
340 2.987745e-03        1
341 5.553809e-07        1
342 3.629771e-03        1
343 1.544927e-06        1
344 1.377829e-03        1
345 1.420109e-03        1
346 1.437551e-04        1
347 1.297147e-03        1
348 5.582579e-04        1
349 3.145886e-04        1
350 5.259289e-03        1
351 7.629857e-04        1
352 1.714496e-03        1
353 1.791076e-03        1
354 1.317870e-04        1
355 1.038897e-03        1
356 3.160971e-04        1
357 3.864227e-03        1
358 2.711325e-04        1
359 1.591648e-04        1
360 3.729859e-04        1
361 1.180141e-03        1
362 3.967265e-05        1
363 5.260011e-04        1
364 8.408873e-03        1
365 3.304320e-05        1
366 4.679235e-04        1
367 6.182075e-03        1
368 1.102626e-04        1
369 4.761130e-05        1
370 2.557712e-03        1
371 1.935381e-03        1
372 3.600515e-05        1
373 1.291087e-04        1
374 6.505106e-04        1
375 4.754561e-04        1
376 1.041383e-05        1
377 1.344836e-03        1
378 5.579303e-03        1
379 1.937216e-03        1
380 3.146796e-04        1
381 2.161928e-07        1
382 5.826164e-04        1
383 8.768795e-04        1
384 1.719065e-04        1
385 9.120043e-04        1
386 2.414371e-04        1
387 1.655157e-03        1
388 4.740915e-05        1
389 1.791298e-04        1
390 5.135808e-06        1
391 6.581131e-04        1
392 8.905426e-05        1
393 1.373503e-04        1
394 3.041516e-04        1
395 8.903859e-04        1
396 9.137537e-06        1
397 1.284243e-05        1
398 4.337375e-04        1
399 2.600545e-05        1
400 2.947293e-03        1
401 5.988346e-04        1
402 1.244847e-03        1
403 1.279011e-03        1
404 2.487031e-04        1
405 1.664880e-04        1
406 5.458403e-05        1
407 1.153007e-06        1
408 1.060832e-03        1
409 8.402084e-03        1
410 2.014464e-02        1
411 6.806878e-04        1
412 4.472177e-04        1
413 1.331365e-03        1
414 1.904091e-04        1
415 7.612856e-05        1
416 3.894202e-05        1
417 3.538472e-03        1
418 8.074546e-04        1
419 1.558041e-03        1
420 2.801903e-05        1
421 4.158036e-04        1
422 1.406160e-03        1
423 3.273552e-03        1
424 5.861334e-04        1
425 1.271261e-03        1
426 5.044806e-03        1
427 2.810732e-05        1
428 5.095894e-03        1
429 2.941514e-04        1
430 3.144589e-04        1
431 9.953539e-05        1
432 5.943830e-03        1
433 5.700192e-04        1
434 7.819852e-05        1
435 6.907011e-05        1
436 6.304690e-04        1
437 1.097625e-03        1
438 1.939315e-03        1
439 1.931827e-03        1
440 5.683847e-04        1
441 3.871979e-03        1
442 7.995371e-04        1
443 6.077223e-05        1
444 1.289760e-03        1
445 1.581141e-03        1
446 2.751775e-04        1
447 5.757713e-03        1
448 5.735124e-03        1
449 2.340354e-03        1
450 4.610979e-04        1
451 5.066617e-05        1
452 2.755537e-03        1
453 1.101780e-04        1
454 8.550695e-03        1
455 2.194767e-04        1
456 9.233340e-06        1
457 2.762510e-03        1
458 1.114849e-05        1
459 2.495391e-04        1
460 2.007056e-03        1
461 4.217567e-03        1
462 1.040355e-04        1
463 1.053819e-04        1
464 3.292264e-04        1
465 1.638434e-02        1
466 2.574950e-05        1
467 4.913373e-04        1
468 6.692237e-06        1
469 2.696034e-05        1
470 6.949232e-04        1
471 1.228319e-08        1
472 7.567460e-04        1
473 1.143662e-03        1
474 4.144639e-06        1
475 4.479393e-04        1
476 1.674782e-05        1
477 5.019132e-03        1
478 1.379416e-03        1
479 1.560892e-03        1
480 1.616375e-03        1
481 3.056585e-03        1
482 2.242076e-04        1
483 3.922810e-04        1
484 3.421197e-04        1
485 4.915500e-03        1
486 7.832186e-04        1
487 1.210132e-03        1
488 1.549443e-04        1
489 1.643691e-04        1
490 1.825875e-04        1
491 1.145525e-03        1
492 2.051951e-05        1
493 1.130680e-03        1
494 2.153109e-03        1
495 3.210579e-03        1
496 1.133159e-03        1
497 2.499052e-04        1
498 2.273701e-03        1
499 7.788793e-03        1
500 2.030962e-04        1
