$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.007754347 0.01426106 -0.5437426
2 beta.exposure Outlier-corrected              NA         NA         NA
    P-value
1 0.5869479
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 429.2337

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01804


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.781469e-03       1
2   5.318934e-03       1
3   4.358830e-04       1
4   3.976316e-04       1
5   5.384962e-05       1
6   5.785744e-03       1
7   9.301016e-05       1
8   1.253367e-02       1
9   1.462557e-03       1
10  1.348924e-02       1
11  1.384519e-04       1
12  8.346291e-03       1
13  5.913323e-03       1
14  5.224880e-05       1
15  1.530139e-04       1
16  5.080780e-03       1
17  3.127111e-05       1
18  1.247987e-03       1
19  2.570583e-06       1
20  8.284223e-04       1
21  6.563220e-04       1
22  1.514056e-03       1
23  3.278096e-03       1
24  1.121190e-03       1
25  2.798309e-03       1
26  2.009957e-04       1
27  7.655228e-02       1
28  1.259306e-03       1
29  3.881257e-03       1
30  1.213918e-03       1
31  4.229765e-03       1
32  1.925560e-03       1
33  2.023514e-06       1
34  7.241376e-05       1
35  8.839378e-04       1
36  4.591970e-05       1
37  2.926723e-03       1
38  1.861184e-03       1
39  8.782164e-03       1
40  5.039343e-06       1
41  5.356047e-04       1
42  6.369619e-03       1
43  5.317163e-04       1
44  9.619935e-04       1
45  1.310758e-03       1
46  1.849263e-04       1
47  8.288970e-03       1
48  9.997977e-04       1
49  5.970998e-06       1
50  7.056597e-05       1
51  2.458115e-03       1
52  1.776877e-05       1
53  7.574890e-05       1
54  1.121109e-02       1
55  9.318592e-03       1
56  1.494000e-03       1
57  8.779786e-04       1
58  2.237069e-03       1
59  1.802130e-03       1
60  2.156972e-07       1
61  5.896477e-03       1
62  1.352881e-03       1
63  5.808739e-05       1
64  2.546250e-03       1
65  4.601508e-04       1
66  2.308973e-03       1
67  8.122425e-04       1
68  7.337825e-03       1
69  1.356322e-03       1
70  6.794059e-04       1
71  2.805213e-03       1
72  4.511636e-04       1
73  7.377111e-04       1
74  4.124997e-04       1
75  2.189633e-04       1
76  2.690598e-03       1
77  8.412018e-03       1
78  2.208332e-04       1
79  8.256753e-05       1
80  4.990433e-03       1
81  9.563101e-04       1
82  9.128235e-03       1
83  5.429208e-03       1
84  3.515529e-03       1
85  6.509464e-03       1
