$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.02103666 0.01336565 -1.573934
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.1164877
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 413.6096

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00056


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.224138e-06       1
2   2.604294e-03       1
3   2.979861e-03       1
4   1.514206e-02       1
5   7.812214e-03       1
6   2.167727e-02       1
7   5.354749e-03       1
8   2.510222e-03       1
9   1.422569e-03       1
10  5.171571e-03       1
11  8.208124e-03       1
12  2.871348e-03       1
13  1.108425e-04       1
14  1.341593e-03       1
15  7.097580e-03       1
16  2.631766e-03       1
17  1.138437e-03       1
18  9.280825e-04       1
19  2.925246e-04       1
20  3.121139e-03       1
21  2.504904e-04       1
22  1.128987e-03       1
23  5.124363e-04       1
24  4.060437e-03       1
25  2.204426e-03       1
26  2.039346e-04       1
27  1.400456e-05       1
28  1.517453e-03       1
29  2.847620e-04       1
30  2.622253e-05       1
31  8.460559e-03       1
32  3.701549e-03       1
33  6.424728e-03       1
34  1.318519e-02       1
35  7.852847e-06       1
36  1.183913e-04       1
37  6.719776e-03       1
38  5.167794e-04       1
39  1.299246e-03       1
40  1.364692e-03       1
41  2.635377e-03       1
42  1.645596e-03       1
43  1.897988e-05       1
44  5.404752e-03       1
45  1.413474e-05       1
46  1.197250e-03       1
47  2.399759e-03       1
48  1.528323e-02       1
49  8.897383e-01       1
50  8.405872e-04       1
51  5.198463e-04       1
52  3.130304e-04       1
53  5.707442e-04       1
54  3.067416e-04       1
55  3.617403e-02       1
56  9.043527e-04       1
57  1.911867e-03       1
58  1.376227e-03       1
59  1.163815e-01 0.20608
60  5.322637e-04       1
61  2.661553e-03       1
62  3.071328e-03       1
63  4.730598e-03       1
64  1.400391e-04       1
65  7.782872e-04       1
66  3.618891e-05       1
67  2.383925e-04       1
68  6.242283e-03       1
69  7.089347e-03       1
70  1.369528e-04       1
71  3.179757e-03       1
72  2.572344e-03       1
73  1.121944e-04       1
74  7.481182e-05       1
75  6.318368e-03       1
76  1.293078e-03       1
77  5.329430e-03       1
78  1.150179e-03       1
79  3.751808e-02       1
80  3.593658e-03       1
81  2.104121e-02       1
82  1.013141e-03       1
83  9.792085e-02       1
84  1.001028e-03       1
85  3.790049e-03       1
86  2.489116e-03       1
87  1.146938e-03       1
88  6.634708e-03       1
89  1.827824e-02       1
90  1.546683e-06       1
91  4.354471e-04       1
92  1.097781e-02       1
93  4.533740e-03       1
94  1.365743e-02       1
95  7.367220e-04       1
96  2.068706e-05       1
97  6.540488e-04       1
98  4.189121e-03       1
99  2.540649e-03       1
100 1.565340e-02       1
101 5.210170e-03       1
102 1.016909e-04       1
103 1.119855e-02       1
104 6.853855e-03       1
105 1.334364e-03       1
106 8.754069e-04       1
107 7.433323e-04       1
108 3.515568e-06       1
109 4.819046e-03       1
110 3.117636e-03       1
111 1.473092e-02       1
112 4.273275e-04       1
113 6.385096e-04       1
114 2.509098e-06       1
115 3.838936e-03       1
116 1.592972e-02       1
117 2.095610e-04       1
118 5.874323e-03       1
119 4.399229e-03       1
120 1.115693e-03       1
121 1.053794e-03       1
122 2.044084e-04       1
123 3.622170e-03       1
124 8.811074e-04       1
125 2.430741e-05       1
126 1.616686e-04       1
127 2.018939e-05       1
128 4.884584e-03       1
129 5.522639e-04       1
130 4.897885e-04       1
131 4.991984e-03       1
132 7.154051e-03       1
133 1.253669e-04       1
134 1.709776e-03       1
135 1.898813e-03       1
136 2.095241e-03       1
137 1.536004e-07       1
138 5.959876e-03       1
139 2.588589e-04       1
140 2.933633e-04       1
141 9.763754e-04       1
142 2.447672e-03       1
143 1.365486e-05       1
144 1.514227e-03       1
145 8.145081e-04       1
146 1.327120e-03       1
147 1.314982e-04       1
148 6.329380e-04       1
149 7.427250e-06       1
150 4.605811e-04       1
151 7.060748e-03       1
152 3.093127e-03       1
153 2.778590e-02 0.50232
154 1.033458e-03       1
155 2.670833e-09       1
156 2.183295e-03       1
157 2.625676e-03       1
158 1.677003e-03       1
159 4.831740e-03       1
160 7.540593e-04       1
161 5.554096e-03       1
162 2.610625e-04       1
163 8.395046e-03       1
164 6.265718e-04       1
165 1.376717e-05       1
166 3.885581e-04       1
167 1.210628e-03       1
168 3.309762e-04       1
169 1.903453e-03       1
170 1.430806e-04       1
171 8.997360e-04       1
172 2.287484e-04       1
173 2.037915e-03       1
174 1.649925e-03       1
175 2.925327e-04       1
176 9.115190e-04       1
177 2.161341e-03       1
178 7.140069e-04       1
179 2.878887e-04       1
180 3.137758e-05       1
181 8.424555e-03       1
182 1.100514e-03       1
183 6.548860e-03       1
184 1.166290e-03       1
185 4.725773e-03       1
186 6.402837e-06       1
