$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.0351642 0.01693030 -2.076998
2 beta.exposure Outlier-corrected      -0.0217320 0.01220067 -1.781214
     P-value
1 0.03939000
2 0.07677471

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 378.3801

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.007286e-04       1
2   2.349228e-06       1
3   9.764229e-06       1
4   4.666652e-05       1
5   3.845522e-05       1
6   2.107359e-05       1
7   3.042893e-05       1
8   5.133012e-05       1
9   1.221694e-04       1
10  5.001084e-07       1
11  7.795323e-07       1
12  1.209172e-04       1
13  1.745281e-06       1
14  1.016044e-05       1
15  5.110229e-05       1
16  9.663293e-06       1
17  8.666786e-07       1
18  1.589295e-05       1
19  2.518496e-06       1
20  1.389473e-06       1
21  3.431586e-06       1
22  1.252938e-07       1
23  1.677066e-09       1
24  1.636923e-06       1
25  3.239954e-06       1
26  3.141091e-05       1
27  1.018414e-05       1
28  5.660788e-07       1
29  4.921344e-05       1
30  9.099157e-06       1
31  1.081667e-05       1
32  1.331811e-04       1
33  1.724968e-05       1
34  1.635179e-05       1
35  1.354537e-04       1
36  2.404146e-05       1
37  2.689332e-06       1
38  7.015184e-06       1
39  4.841296e-05       1
40  2.069581e-06       1
41  2.103874e-05       1
42  1.059123e-05       1
43  1.952265e-06       1
44  1.434776e-03       1
45  2.390727e-06       1
46  1.544112e-05       1
47  1.961864e-04       1
48  1.332924e-04       1
49  9.347673e-05       1
50  6.225140e-05       1
51  7.509515e-05       1
52  2.305152e-06       1
53  2.202259e-05       1
54  1.798430e-05       1
55  2.299454e-06       1
56  4.637562e-05       1
57  1.635019e-05       1
58  5.868713e-06       1
59  5.888712e-07       1
60  4.036013e-05       1
61  1.639351e-08       1
62  1.009962e-05       1
63  2.530007e-05       1
64  1.557360e-05       1
65  1.184198e-04       1
66  2.013452e-05       1
67  1.707841e-05       1
68  1.000097e-05       1
69  2.007773e-05       1
70  7.168525e-05       1
71  5.539463e-05       1
72  1.286118e-04       1
73  1.076249e-04       1
74  5.275728e-08       1
75  1.472582e-06       1
76  3.027178e-05       1
77  6.951029e-06       1
78  1.953568e-05       1
79  5.236329e-07       1
80  2.771702e-05       1
81  2.095743e-06       1
82  2.841658e-05       1
83  1.012198e-04       1
84  3.120032e-05       1
85  1.308929e-06       1
86  3.289967e-06       1
87  1.345180e-07       1
88  1.048502e-05       1
89  2.866469e-04       1
90  2.782938e-04       1
91  1.612937e-06       1
92  9.378285e-06       1
93  3.803807e-06       1
94  6.152442e-05       1
95  8.491367e-05       1
96  2.224679e-06       1
97  3.094901e-07       1
98  2.836201e-06       1
99  6.156686e-05       1
100 8.879080e-07       1
101 2.685564e-06       1
102 1.653007e-04  0.6318
103 6.482418e-06       1
104 6.525544e-06       1
105 3.870754e-05       1
106 5.265520e-06       1
107 2.089631e-05       1
108 6.161262e-05       1
109 7.358183e-05       1
110 4.381105e-04       1
111 1.463807e-05       1
112 1.752665e-05       1
113 8.742618e-05       1
114 3.270071e-07       1
115 1.109693e-06       1
116 1.602052e-05       1
117 4.323107e-06       1
118 5.294792e-03 <0.0162
119 9.635174e-06       1
120 4.812634e-06       1
121 6.307732e-06       1
122 1.251832e-06       1
123 4.157461e-07       1
124 2.889975e-05       1
125 5.828951e-05       1
126 5.764136e-05       1
127 4.107569e-05       1
128 8.854334e-05       1
129 1.121951e-05       1
130 6.582486e-05       1
131 1.339729e-07       1
132 1.692179e-05       1
133 6.058399e-05       1
134 5.306048e-05       1
135 2.941956e-05       1
136 5.824487e-05       1
137 2.578603e-04       1
138 3.806623e-05       1
139 1.094495e-05       1
140 1.540458e-06       1
141 4.947167e-04       1
142 1.412301e-05       1
143 1.891263e-06       1
144 2.670066e-05       1
145 1.766018e-06       1
146 1.843638e-06       1
147 8.285870e-09       1
148 1.079629e-05       1
149 1.189675e-05       1
150 3.889620e-05       1
151 1.912953e-04       1
152 4.335236e-05       1
153 2.594164e-05       1
154 4.756449e-05       1
155 1.752650e-05       1
156 2.224863e-07       1
157 5.518639e-09       1
158 8.264332e-05       1
159 2.464773e-05       1
160 2.700034e-06       1
161 3.133450e-06       1
162 1.290091e-08       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 118

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -61.80844 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1889



