$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.03481154 0.04772403 0.7294341
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.4659478
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 900.7014

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01324


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   5.196652e-03      1
2   6.944039e-06      1
3   6.604071e-04      1
4   1.128445e-03      1
5   2.733402e-04      1
6   2.075737e-04      1
7   2.035282e-04      1
8   6.927523e-04      1
9   1.018266e-03      1
10  2.000889e-03      1
11  4.885720e-04      1
12  7.557126e-04      1
13  1.078046e-04      1
14  1.599098e-04      1
15  5.620386e-05      1
16  1.189625e-03      1
17  4.211760e-04      1
18  1.023943e-03      1
19  2.438999e-05      1
20  4.677367e-04      1
21  1.070888e-02      1
22  2.148551e-03      1
23  4.203615e-05      1
24  1.593412e-05      1
25  2.514862e-06      1
26  1.730815e-04      1
27  1.363679e-06      1
28  1.622574e-03      1
29  4.863377e-06      1
30  3.408782e-03      1
31  6.879770e-04      1
32  2.887717e-05      1
33  1.081634e-03      1
34  3.358251e-04      1
35  2.664348e-04      1
36  4.313432e-04      1
37  1.897850e-04      1
38  3.223240e-03      1
39  2.595651e-03      1
40  1.139649e-04      1
41  1.019132e-05      1
42  4.442365e-04      1
43  7.527310e-04      1
44  1.336788e-03      1
45  2.195138e-03      1
46  1.281834e-03      1
47  2.721473e-04      1
48  2.289929e-03      1
49  8.635064e-04      1
50  1.412195e-05      1
51  1.125474e-03      1
52  2.840134e-04      1
53  2.969859e-05      1
54  1.224157e-03      1
55  5.596937e-04      1
56  1.375422e-03      1
57  1.141219e-04      1
58  2.534666e-04      1
59  2.298943e-03      1
60  7.663479e-04      1
61  1.417296e-04      1
62  2.304879e-04      1
63  2.108735e-04      1
64  1.250790e-03      1
65  7.781370e-04      1
66  2.720184e-05      1
67  3.931774e-03      1
68  1.037170e-05      1
69  6.274135e-04      1
70  8.566039e-06      1
71  1.365354e-04      1
72  1.589211e-04      1
73  9.596979e-05      1
74  9.346899e-05      1
75  2.117107e-04      1
76  6.747950e-04      1
77  2.667357e-04      1
78  4.994611e-04      1
79  5.554244e-03      1
80  1.179516e-02      1
81  2.044945e-07      1
82  2.171929e-04      1
83  6.522559e-04      1
84  1.626916e-06      1
85  8.618252e-04      1
86  8.041599e-04      1
87  5.065834e-07      1
88  4.302911e-08      1
89  3.015201e-04      1
90  2.978173e-04      1
91  5.465782e-03      1
92  6.068742e-05      1
93  5.926589e-04      1
94  3.449504e-04      1
95  3.004958e-03      1
96  2.589494e-05      1
97  1.838050e-05      1
98  2.930021e-04      1
99  2.487996e-03      1
100 3.039490e-05      1
101 5.473682e-04      1
102 1.562973e-03      1
103 3.930080e-04      1
104 6.937007e-04      1
105 1.768805e-04      1
106 2.886364e-05      1
107 1.399478e-04      1
108 1.683094e-03      1
109 7.765687e-04      1
110 5.753101e-04      1
111 2.869296e-04      1
112 2.331066e-03      1
113 7.306961e-04      1
114 6.201486e-05      1
115 4.069246e-04      1
116 3.939141e-05      1
117 1.125095e-05      1
118 8.700327e-06      1
119 2.459382e-03      1
120 1.555991e-04      1
121 1.060558e-04      1
122 4.825324e-06      1
123 2.220385e-03      1
124 1.154147e-03      1
125 1.521866e-03      1
126 1.306510e-05      1
127 4.625365e-04      1
128 2.222532e-04      1
129 6.426221e-04      1
130 2.166309e-05      1
131 1.522353e-05      1
132 4.100088e-04      1
133 3.986249e-04      1
134 2.234657e-03      1
135 5.486531e-03      1
136 1.401156e-04      1
137 5.164397e-04      1
138 5.558028e-03      1
139 6.437806e-04      1
140 2.176864e-03      1
141 3.353211e-08      1
142 8.768930e-03      1
143 8.845029e-04      1
144 1.095019e-03      1
145 1.043909e-03      1
146 6.297099e-03      1
147 4.394172e-04      1
148 1.046552e-03      1
149 2.764581e-03      1
150 7.978040e-05      1
151 1.772047e-03      1
152 1.454336e-04      1
153 5.686037e-04      1
154 3.314186e-05      1
155 6.845187e-03      1
156 3.837905e-03      1
157 2.332068e-04      1
158 3.209857e-03      1
159 1.328476e-04      1
160 3.691258e-03      1
161 1.224878e-05      1
162 7.950693e-05      1
163 1.841141e-03      1
164 1.089423e-02      1
165 1.723599e-03      1
166 1.785312e-04      1
167 1.126040e-03      1
168 2.965724e-06      1
169 1.855351e-04      1
170 2.372743e-03      1
171 7.756326e-04      1
172 1.906006e-04      1
173 2.185775e-04      1
174 8.284136e-04      1
175 1.848928e-03      1
176 8.100708e-04      1
177 2.277538e-04      1
178 6.748715e-04      1
179 3.350302e-05      1
180 3.889382e-03      1
181 6.171367e-04      1
182 1.031836e-05      1
183 1.635565e-03      1
184 1.399682e-04      1
185 2.291534e-04      1
186 3.683666e-03      1
187 2.055745e-03      1
188 1.117389e-03      1
189 5.761569e-05      1
190 6.972683e-04      1
191 6.185468e-04      1
192 1.771278e-04      1
193 5.261286e-05      1
194 2.323496e-05      1
195 1.816095e-03      1
196 1.747002e-03      1
197 2.431148e-03      1
198 4.078270e-05      1
199 6.440161e-05      1
200 2.609986e-03      1
201 4.619396e-05      1
202 2.841283e-06      1
203 3.002741e-03      1
204 2.079625e-05      1
205 1.088480e-03      1
206 2.381677e-04      1
207 1.366619e-04      1
208 2.747109e-04      1
209 2.462246e-05      1
210 4.482166e-04      1
211 1.951934e-04      1
212 4.213754e-03      1
213 7.845435e-06      1
214 7.912699e-06      1
215 5.231091e-04      1
216 1.324158e-04      1
217 1.792965e-04      1
218 1.089312e-03      1
219 5.284090e-04      1
220 4.603202e-06      1
221 7.438922e-05      1
222 3.702577e-04      1
223 1.394409e-04      1
224 2.708209e-03      1
225 1.352165e-03      1
226 1.207602e-04      1
227 1.541804e-03      1
228 6.021988e-04      1
229 4.653067e-03      1
230 3.512462e-03      1
231 1.614627e-04      1
232 5.506483e-05      1
233 1.808371e-04      1
234 2.223567e-04      1
235 1.217222e-03      1
236 2.848819e-04      1
237 1.360243e-03      1
238 3.015784e-04      1
239 2.562439e-06      1
240 3.525972e-03      1
241 2.179112e-04      1
242 7.674926e-04      1
243 1.137992e-03      1
244 9.072186e-04      1
245 1.622727e-03      1
246 2.921711e-03      1
247 1.280769e-04      1
248 2.543926e-03      1
249 3.934490e-04      1
250 6.648887e-04      1
251 4.795017e-03      1
252 2.231745e-03      1
253 3.252327e-03      1
254 1.288790e-03      1
255 1.619649e-04      1
256 2.772731e-03      1
257 7.923304e-04      1
258 8.164730e-04      1
259 2.808477e-03      1
260 1.339049e-03      1
261 5.793543e-05      1
262 4.062684e-03      1
263 1.019669e-03      1
264 2.720775e-03      1
265 3.272830e-04      1
266 1.019999e-03      1
267 1.474589e-03      1
268 4.091673e-03      1
269 3.431274e-03      1
270 2.712730e-04      1
271 2.435980e-04      1
272 1.205282e-03      1
273 1.188076e-04      1
274 6.517177e-04      1
275 1.835000e-04      1
276 1.070272e-03      1
277 6.393078e-04      1
278 4.233196e-03      1
279 3.232949e-03      1
280 9.486719e-04      1
281 3.162295e-02      1
282 9.514418e-04      1
283 6.877808e-06      1
284 2.974274e-04      1
285 3.008079e-04      1
286 4.458260e-04      1
287 8.203105e-03      1
288 3.107986e-03      1
289 5.665456e-04      1
290 3.512721e-04      1
291 3.604339e-03      1
292 3.851840e-04      1
293 9.748958e-04      1
294 2.647114e-03      1
295 2.584882e-05      1
296 9.173385e-04      1
297 1.733271e-04      1
298 1.119057e-02      1
299 5.410207e-03      1
300 2.269448e-04      1
301 1.911718e-03      1
302 3.197156e-03      1
303 1.248877e-04      1
304 3.680223e-03      1
305 7.854998e-04      1
306 7.439303e-04      1
307 2.721546e-03      1
308 3.673048e-03      1
309 7.613476e-07      1
310 8.805058e-04      1
311 2.055654e-04      1
312 4.833891e-04      1
313 3.579430e-03      1
314 9.082847e-05      1
315 2.437238e-03      1
316 2.990612e-04      1
317 5.327051e-05      1
318 2.493983e-03      1
319 1.814488e-03      1
320 9.503440e-06      1
321 2.007808e-04      1
322 1.131198e-04      1
323 1.919093e-03      1
324 4.111283e-05      1
325 8.201484e-04      1
326 1.311130e-04      1
327 7.893691e-06      1
328 1.329621e-03      1
329 9.702314e-04      1
330 4.863797e-04      1
331 6.229530e-05      1
332 1.474246e-07      1
333 1.823921e-04      1
334 2.143181e-03      1
335 1.488066e-03      1
336 1.105072e-04      1
337 3.308524e-04      1
338 2.162362e-04      1
339 1.990932e-03      1
340 3.476085e-03      1
341 5.972710e-05      1
342 2.896819e-03      1
343 3.801119e-04      1
344 8.707485e-04      1
345 1.542995e-03      1
346 1.454515e-03      1
347 1.382733e-04      1
348 7.079747e-04      1
349 2.078656e-04      1
350 8.287527e-04      1
351 4.028232e-04      1
352 5.667828e-03      1
353 2.193991e-03      1
354 3.942795e-03      1
355 3.089324e-05      1
356 3.720092e-04      1
357 5.176212e-07      1
358 1.494319e-05      1
359 1.224444e-03      1
360 8.163467e-05      1
361 1.310895e-05      1
362 3.233276e-05      1
363 1.825607e-03      1
364 3.072891e-03      1
365 4.987937e-04      1
366 8.014742e-04      1
367 2.121781e-05      1
368 1.581681e-04      1
369 1.255889e-02      1
370 5.093385e-05      1
371 5.104385e-03      1
372 6.355982e-04      1
373 3.071476e-05      1
374 2.735505e-03      1
375 3.470762e-05      1
376 1.042261e-03      1
377 3.997323e-04      1
378 8.610755e-04      1
379 7.247738e-04      1
380 7.368602e-04      1
381 6.591031e-04      1
382 3.185593e-03      1
383 6.594499e-03      1
384 4.644742e-03      1
385 7.639256e-06      1
386 6.899817e-04      1
387 6.215337e-04      1
388 2.272590e-03      1
389 7.210929e-06      1
390 4.657286e-04      1
391 6.402539e-04      1
392 4.699778e-04      1
393 1.565653e-04      1
394 4.878847e-03      1
395 1.192092e-04      1
396 4.565264e-04      1
397 3.196373e-04      1
398 5.511362e-04      1
399 7.994411e-04      1
400 3.123043e-03      1
401 1.611621e-03      1
402 6.985360e-07      1
403 7.607784e-04      1
404 1.515385e-03      1
405 2.055754e-04      1
406 1.709424e-05      1
407 1.760891e-03      1
408 1.540513e-03      1
409 9.361492e-04      1
410 3.418333e-04      1
411 3.105049e-04      1
412 3.552229e-03      1
413 1.357163e-06      1
414 3.664172e-04      1
415 3.565080e-03      1
416 1.965147e-03      1
417 5.010144e-04      1
418 3.305308e-05      1
419 6.800070e-04      1
420 1.572729e-03      1
421 2.986618e-03      1
422 8.653959e-04      1
423 1.638838e-04      1
424 1.592166e-04      1
425 7.273307e-04      1
426 3.245214e-05      1
427 2.203472e-05      1
428 6.147147e-04      1
429 5.893243e-03      1
430 5.757294e-04      1
431 2.788579e-04      1
432 2.802429e-05      1
433 4.245668e-07      1
434 1.127668e-03      1
435 8.857050e-05      1
436 3.904958e-03      1
437 6.735738e-05      1
438 4.514728e-03      1
439 4.319873e-03      1
440 1.628118e-04      1
441 1.110438e-04      1
442 1.632844e-03      1
443 1.439585e-06      1
444 2.330739e-03      1
445 2.168272e-04      1
446 9.547560e-04      1
447 1.191541e-04      1
448 4.192074e-03      1
449 2.358520e-05      1
450 1.034834e-03      1
451 5.162452e-04      1
452 4.720163e-03      1
453 5.199016e-04      1
454 1.792077e-04      1
455 4.993892e-05      1
456 4.501578e-05      1
457 5.765665e-06      1
458 1.744653e-05      1
459 5.092403e-04      1
460 8.039765e-05      1
461 3.251569e-04      1
462 7.732536e-04      1
463 1.253332e-03      1
464 5.470186e-05      1
465 7.492441e-06      1
466 5.840462e-04      1
467 4.059101e-04      1
468 1.185620e-05      1
469 2.214774e-03      1
470 1.871406e-05      1
471 8.531707e-04      1
472 9.571656e-04      1
473 3.981970e-04      1
474 3.694329e-07      1
475 1.723383e-04      1
476 1.018344e-03      1
477 3.271612e-03      1
478 2.671271e-03      1
479 3.058542e-07      1
480 2.133941e-03      1
481 2.008574e-03      1
482 1.036753e-05      1
483 1.712751e-04      1
484 1.380242e-04      1
485 5.120551e-05      1
486 2.283259e-04      1
487 3.783428e-04      1
488 1.851091e-03      1
489 7.968629e-04      1
490 4.629774e-04      1
491 1.306488e-03      1
492 3.402834e-04      1
493 6.593310e-04      1
494 9.622404e-04      1
495 9.315907e-06      1
496 2.188720e-03      1
497 1.593372e-03      1
498 8.082733e-05      1
499 2.756297e-03      1
500 7.581776e-04      1
501 6.938822e-04      1
502 8.571739e-04      1
503 1.076695e-04      1
504 4.350962e-05      1
505 2.853553e-05      1
506 1.417698e-04      1
507 2.918010e-04      1
508 1.013314e-05      1
509 3.166300e-04      1
510 1.289655e-03      1
511 5.028847e-04      1
512 3.089592e-04      1
513 9.735385e-08      1
514 4.586184e-04      1
515 2.738470e-03      1
516 4.799021e-06      1
517 2.571342e-05      1
518 2.320357e-03      1
519 7.086406e-04      1
520 3.071406e-03      1
521 3.356693e-04      1
522 1.166922e-05      1
523 1.048568e-03      1
524 3.265240e-05      1
525 1.415050e-04      1
526 1.227128e-05      1
527 1.664054e-04      1
528 3.045003e-04      1
529 4.195495e-04      1
530 1.849478e-03      1
531 1.461263e-04      1
532 6.898425e-04      1
533 1.965933e-05      1
534 1.837657e-03      1
535 1.456511e-03      1
536 2.668528e-04      1
537 1.053964e-03      1
538 7.841809e-04      1
539 3.141395e-04      1
540 7.739856e-04      1
541 4.783540e-06      1
542 2.045613e-04      1
543 1.202404e-03      1
544 3.334042e-04      1
545 8.728827e-05      1
546 6.266976e-07      1
547 3.282378e-04      1
548 5.529134e-04      1
549 1.663767e-06      1
550 3.254115e-04      1
551 5.655156e-04      1
552 2.458803e-04      1
553 1.828315e-04      1
554 1.584597e-04      1
555 2.325757e-04      1
556 2.111628e-03      1
557 1.441096e-03      1
558 2.883338e-04      1
559 3.713063e-06      1
560 9.088628e-04      1
561 2.797446e-04      1
562 1.682675e-05      1
563 3.118343e-06      1
564 3.293344e-06      1
565 2.071011e-03      1
566 8.656795e-04      1
567 4.691717e-03      1
568 7.631241e-05      1
569 8.542189e-03      1
570 1.890162e-06      1
571 1.574926e-03      1
572 1.772646e-04      1
573 1.287462e-04      1
574 1.646823e-03      1
575 2.020227e-03      1
576 1.315187e-03      1
577 1.423250e-04      1
578 1.521976e-03      1
579 1.268632e-04      1
580 1.428434e-03      1
581 5.813775e-04      1
582 5.778812e-04      1
583 6.892957e-03      1
584 1.471703e-05      1
585 1.241645e-05      1
586 3.629570e-06      1
587 6.860698e-05      1
588 1.898418e-03      1
589 4.307341e-07      1
590 5.252670e-03      1
591 2.945627e-04      1
592 9.291965e-04      1
593 5.664986e-04      1
594 3.924735e-06      1
595 1.569111e-04      1
596 4.255201e-05      1
597 3.581556e-03      1
