$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.001192419 0.002434365 0.4898275
2 beta.exposure Outlier-corrected              NA          NA        NA
    P-value
1 0.6245035
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 520.1942

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00336


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.079181e-04      1
2   8.693224e-11      1
3   6.408772e-05      1
4   1.460333e-04      1
5   3.448877e-04      1
6   2.083490e-04      1
7   6.843814e-04      1
8   7.223158e-04      1
9   9.544447e-05      1
10  7.194526e-05      1
11  2.177323e-04      1
12  6.638525e-05      1
13  7.939583e-06      1
14  4.063323e-05      1
15  5.752658e-06      1
16  1.380817e-08      1
17  5.116151e-05      1
18  3.773745e-04      1
19  7.345107e-04      1
20  6.432970e-04      1
21  2.550680e-04      1
22  8.808035e-04      1
23  4.116416e-07      1
24  1.735719e-04      1
25  1.126522e-03      1
26  3.067666e-04      1
27  4.386059e-05      1
28  1.193723e-04      1
29  7.575030e-04      1
30  4.601471e-04      1
31  3.566361e-05      1
32  2.094053e-06      1
33  6.247076e-06      1
34  2.551942e-03      1
35  6.095073e-05      1
36  2.255266e-04      1
37  1.939744e-06      1
38  1.676859e-04      1
39  4.803948e-05      1
40  4.889564e-04      1
41  8.448442e-06      1
42  2.166405e-04      1
43  2.120654e-03      1
44  2.626806e-05      1
45  1.598643e-04      1
46  6.980760e-06      1
47  7.722998e-05      1
48  1.584429e-03      1
49  1.849156e-06      1
50  3.969895e-04      1
51  8.293238e-05      1
52  5.989272e-05      1
53  5.672832e-07      1
54  3.364698e-04      1
55  2.050992e-05      1
56  2.611932e-03      1
57  3.846274e-04      1
58  2.709268e-04      1
59  6.999431e-06      1
60  1.904728e-04      1
61  3.173083e-04      1
62  3.232429e-04      1
63  7.399529e-04      1
64  5.323648e-04      1
65  1.410399e-05      1
66  2.247052e-05      1
67  3.950751e-05      1
68  5.759155e-07      1
69  1.909620e-04      1
70  7.133756e-05      1
71  3.304393e-04      1
72  5.695356e-04      1
73  1.808435e-05      1
74  2.005380e-04      1
75  1.779027e-06      1
76  3.681491e-05      1
