$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.1212555 0.01491212 8.131337
2 beta.exposure Outlier-corrected              NA         NA       NA
       P-value
1 3.333548e-15
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 621.0131

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00036


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.644927e-06       1
2   3.990978e-05       1
3   3.423292e-05       1
4   5.842241e-05       1
5   4.747544e-05       1
6   2.786259e-06       1
7   7.885449e-06       1
8   1.326978e-05       1
9   2.318010e-05       1
10  6.551111e-06       1
11  4.501739e-05       1
12  8.184927e-06       1
13  9.745736e-08       1
14  4.452394e-06       1
15  4.765959e-06       1
16  7.980157e-06       1
17  3.377161e-05       1
18  1.420738e-04       1
19  1.888677e-04 0.88704
20  8.163091e-07       1
21  2.155592e-07       1
22  6.445861e-06       1
23  3.205112e-05       1
24  2.662177e-05       1
25  6.974305e-06       1
26  4.900240e-06       1
27  6.630771e-05       1
28  2.187331e-05       1
29  1.781572e-06       1
30  1.126228e-06       1
31  9.736220e-05       1
32  3.816320e-05       1
33  7.753235e-07       1
34  3.069514e-05       1
35  9.878719e-05       1
36  6.340002e-05       1
37  1.058187e-05       1
38  2.406489e-05       1
39  1.072603e-07       1
40  4.083039e-05       1
41  4.349810e-06       1
42  3.769982e-05       1
43  2.509591e-05       1
44  2.419860e-05       1
45  1.535096e-05       1
46  6.194442e-06       1
47  1.160163e-05       1
48  3.594255e-06       1
49  5.964867e-05       1
50  5.068109e-06       1
51  1.295396e-05       1
52  2.057703e-09       1
53  1.232435e-06       1
54  1.381665e-06       1
55  1.915347e-06       1
56  5.384727e-06       1
57  1.487358e-06       1
58  3.071930e-04       1
59  8.056271e-09       1
60  2.510825e-05       1
61  2.423129e-05       1
62  4.414630e-05       1
63  6.711184e-09       1
64  5.019892e-05       1
65  3.021021e-05       1
66  2.371315e-06       1
67  7.529355e-05       1
68  1.178384e-06       1
69  1.854308e-05       1
70  1.030326e-09       1
71  6.615002e-08       1
72  4.388920e-05       1
73  1.247231e-05       1
74  8.393284e-07       1
