$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      -0.4579821 0.3340432 -1.371026 0.1719507
2 beta.exposure Outlier-corrected              NA        NA        NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 256.8107

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0021


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.083647e-07      1
2   1.063277e-03      1
3   3.984932e-04      1
4   1.690825e-03 0.6045
5   1.685290e-05      1
6   3.920161e-05      1
7   6.888175e-04      1
8   3.272872e-05      1
9   5.085283e-05      1
10  6.303440e-05      1
11  1.137096e-03  0.858
12  6.764323e-04      1
13  7.459254e-04      1
14  3.006988e-04      1
15  1.168764e-04      1
16  3.143930e-05      1
17  3.966575e-04      1
18  2.765290e-05      1
19  1.837874e-04      1
20  2.736295e-04      1
21  5.049847e-04      1
22  1.857312e-04      1
23  1.473520e-04      1
24  3.677107e-03      1
25  7.259194e-04      1
26  7.350997e-07      1
27  1.094448e-04      1
28  7.074786e-06      1
29  2.866605e-04      1
30  2.098527e-06      1
31  2.197799e-05      1
32  5.025351e-05      1
33  8.395069e-05      1
34  1.572031e-03      1
35  9.871397e-05      1
36  2.369644e-08      1
37  1.181278e-04      1
38  1.402824e-04      1
39  4.762092e-04      1
40  8.908463e-06      1
41  2.384394e-07      1
42  3.153744e-06      1
43  9.413988e-07      1
44  3.650677e-04      1
45  8.476994e-04      1
46  1.093334e-03      1
47  2.824843e-05      1
48  1.567771e-03      1
49  7.005000e-08      1
50  4.601870e-06      1
51  4.049602e-04      1
52  3.609114e-06      1
53  9.957216e-05      1
54  1.836462e-03      1
55  1.956018e-04      1
56  2.297616e-04      1
57  1.052113e-04      1
58  1.667056e-04      1
59  1.953543e-04      1
60  2.338911e-05      1
61  6.404588e-04      1
62  4.438328e-05      1
63  3.648476e-05      1
64  5.092715e-04      1
65  3.962862e-04      1
66  4.995896e-05      1
67  3.078670e-04      1
68  3.230709e-06      1
69  2.807345e-05      1
70  1.656706e-06      1
71  4.906811e-05      1
72  1.322452e-05      1
73  2.106141e-04      1
74  1.122060e-05      1
75  3.435687e-06      1
76  1.470755e-04      1
77  3.137275e-04      1
78  7.921766e-07      1
79  8.841115e-05      1
80  6.157005e-04      1
81  9.438014e-06      1
82  2.560998e-04      1
83  7.644870e-04      1
84  2.880081e-04      1
85  4.756829e-05      1
86  6.425949e-04      1
87  8.436909e-04      1
88  4.672009e-04      1
89  3.540778e-04      1
90  9.864046e-04      1
91  2.782158e-04      1
92  1.260843e-04      1
93  9.312343e-05      1
94  8.241915e-04      1
95  5.231250e-05      1
96  1.795751e-06      1
97  1.472245e-05      1
98  2.139473e-04      1
99  1.239751e-04      1
100 2.060945e-06      1
101 7.855108e-05      1
102 8.279076e-04      1
103 1.342795e-03      1
104 6.125100e-04      1
105 1.998348e-06      1
106 5.707175e-05      1
107 7.829828e-04      1
108 2.751346e-04      1
109 2.579240e-04      1
110 9.599194e-05      1
111 2.069594e-04      1
112 1.049460e-04      1
113 6.900158e-04      1
114 3.889701e-04      1
115 6.159763e-06      1
116 1.544115e-04      1
117 3.907988e-04      1
118 1.083545e-04      1
119 6.491213e-04      1
120 2.420373e-03      1
121 1.911698e-05      1
122 2.413882e-04      1
123 4.867955e-04      1
124 1.063023e-07      1
125 1.868314e-03      1
126 1.727157e-04      1
127 3.116510e-05      1
128 2.167133e-04      1
129 6.966377e-04      1
130 8.493327e-04      1
131 6.479833e-05      1
132 5.089858e-06      1
133 6.739765e-06      1
134 1.340756e-03      1
135 1.209583e-04      1
136 4.458903e-04      1
137 2.776616e-04      1
138 3.219136e-04      1
139 2.861888e-05      1
140 1.988847e-04      1
141 3.786743e-06      1
142 2.615377e-05      1
143 5.109870e-04      1
144 9.021818e-05      1
145 4.185908e-06      1
146 2.590760e-06      1
147 4.914951e-06      1
148 7.463767e-05      1
149 5.174458e-05      1
150 3.820441e-05      1
151 2.860045e-06      1
152 8.769906e-05      1
153 1.873468e-04      1
154 7.712316e-04      1
155 9.461937e-08      1
156 1.494456e-04      1
157 6.284491e-07      1
158 4.440153e-04      1
159 4.694498e-07      1
160 1.268728e-05      1
161 1.747630e-05      1
162 4.727303e-07      1
163 9.064136e-05      1
164 5.968420e-05      1
165 4.404071e-04      1
166 5.991931e-06      1
167 2.034034e-05      1
168 4.870774e-04      1
169 9.928125e-04      1
170 1.584435e-04      1
171 2.188169e-04      1
172 1.512619e-06      1
173 3.270249e-04      1
174 2.115631e-04      1
175 2.254985e-05      1
176 7.296614e-05      1
177 4.894791e-05      1
178 1.435744e-04      1
179 1.400913e-05      1
180 1.115251e-03      1
181 1.895520e-04      1
182 6.928864e-05      1
183 1.114727e-04      1
184 1.344880e-04      1
185 2.431849e-07      1
186 1.225316e-05      1
187 4.020679e-04      1
188 9.893431e-05      1
189 1.054479e-06      1
190 8.420632e-06      1
191 1.908955e-04      1
192 3.634304e-04      1
193 2.728664e-05      1
194 6.287076e-04      1
195 8.193793e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



