$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw      0.00263087 0.009141718 0.2877873
2 beta.exposure Outlier-corrected              NA          NA        NA
    P-value
1 0.7737007
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 397.6032

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00128


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.067966e-06       1
2   3.645617e-04       1
3   1.110264e-02 0.32552
4   3.364170e-03       1
5   6.559341e-04       1
6   1.551699e-03       1
7   1.059604e-03       1
8   2.703124e-04       1
9   2.965664e-03       1
10  1.120687e-05       1
11  3.290139e-04       1
12  4.117568e-06       1
13  6.554931e-05       1
14  7.178586e-04       1
15  6.948474e-04       1
16  2.953152e-04       1
17  2.184747e-04       1
18  1.941467e-05       1
19  3.663082e-04       1
20  2.792453e-05       1
21  1.597953e-03       1
22  4.266173e-04       1
23  1.908548e-03       1
24  1.121910e-06       1
25  1.739420e-03       1
26  2.279553e-03       1
27  1.332752e-04       1
28  2.767508e-05       1
29  2.697624e-03       1
30  1.485880e-03       1
31  1.321521e-03       1
32  1.743184e-03       1
33  4.041577e-05       1
34  1.521461e-03       1
35  4.717015e-04       1
36  7.164778e-06       1
37  8.037001e-03  0.5634
38  6.437468e-04       1
39  7.247343e-04       1
40  2.159973e-04       1
41  5.825139e-03       1
42  7.860865e-04       1
43  8.080869e-04       1
44  2.264214e-03       1
45  2.301541e-04       1
46  1.710233e-03       1
47  3.305709e-01       1
48  1.531820e-03       1
49  2.230427e-04       1
50  9.377096e-04       1
51  9.157726e-04       1
52  1.093747e-04       1
53  1.324260e-04       1
54  6.901713e-04       1
55  7.994624e-04       1
56  1.349045e-04       1
57  1.864357e-07       1
58  3.980270e-03       1
59  2.759853e-05       1
60  7.683988e-04       1
61  1.630550e-03       1
62  5.986058e-04       1
63  5.633002e-04       1
64  2.880795e-06       1
65  1.419813e-02       1
66  1.636129e-03       1
67  8.035384e-04       1
68  2.415165e-04       1
69  6.950044e-03       1
70  1.677143e-03       1
71  2.197457e-03       1
72  4.603395e-04       1
73  2.329339e-04       1
74  4.822117e-05       1
75  9.498735e-04       1
76  1.537810e-04       1
77  2.549451e-04       1
78  5.650329e-04       1
79  2.735971e-04       1
80  7.398902e-04       1
81  3.551276e-03       1
82  7.058960e-03       1
83  2.543217e-03       1
84  2.035453e-04       1
85  1.512161e-03       1
86  3.962644e-04       1
87  8.913293e-04       1
88  1.169953e-03       1
89  3.528164e-04       1
90  9.083336e-05       1
91  3.196954e-04       1
92  1.568199e-07       1
93  1.010066e-03       1
94  1.994089e-03       1
95  6.033015e-03       1
96  5.246557e-05       1
97  7.296346e-06       1
98  3.357996e-03       1
99  4.445336e-05       1
100 3.431463e-04       1
101 4.911364e-06       1
102 2.692869e-03       1
103 2.791005e-05       1
104 9.866906e-05       1
105 1.996119e-05       1
106 5.301619e-04       1
107 1.158733e-03       1
108 4.494634e-03       1
109 9.978518e-04       1
110 2.288163e-03       1
111 1.794651e-03       1
112 2.001856e-03       1
113 3.756604e-08       1
114 2.164810e-04       1
115 5.215767e-04       1
116 1.572235e-04       1
117 3.602395e-03       1
118 1.479243e-03       1
119 4.501799e-04       1
120 2.101107e-04       1
121 5.465969e-04       1
122 3.692048e-03       1
123 2.810961e-04       1
124 3.133467e-07       1
125 2.292699e-03       1
126 2.698548e-03       1
127 1.805827e-03       1
128 2.451185e-03       1
129 2.482263e-03       1
130 7.296053e-08       1
131 5.501344e-04       1
132 1.383739e-03       1
133 1.681169e-03       1
134 1.365101e-04       1
135 7.665599e-05       1
136 4.409103e-04       1
137 1.291069e-04       1
138 4.510540e-04       1
139 9.153264e-04       1
140 3.453239e-03       1
141 1.809014e-04       1
142 1.397316e-04       1
143 1.339678e-03       1
144 2.032470e-04       1
