$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.001480160 0.008775516 0.1686693
2 beta.exposure Outlier-corrected     0.002845757 0.008550655 0.3328116
    P-value
1 0.8661334
2 0.7394340

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 572.7758

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 4e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   3.025972e-04        1
2   3.174855e-04        1
3   5.188200e-05        1
4   1.499388e-03        1
5   1.979441e-03        1
6   1.783864e-03        1
7   4.720562e-04        1
8   3.034222e-03        1
9   2.238473e-04        1
10  5.173905e-03        1
11  4.395672e-03        1
12  6.384384e-04        1
13  8.840001e-03        1
14  1.256031e-05        1
15  3.030725e-03        1
16  2.759123e-04        1
17  2.061783e-04        1
18  1.620559e-04        1
19  2.595388e-04        1
20  3.411017e-04        1
21  6.463191e-04        1
22  1.110749e-04        1
23  2.272759e-04        1
24  9.049001e-04        1
25  1.257193e-03        1
26  3.048578e-03        1
27  6.000694e-04        1
28  1.929907e-05        1
29  1.127991e-03        1
30  5.629024e-03        1
31  1.102346e-04        1
32  6.281213e-04        1
33  3.709248e-03        1
34  4.298832e-05        1
35  2.712142e-04        1
36  5.796815e-04        1
37  7.192360e-05        1
38  3.548397e-04        1
39  3.268945e-04        1
40  2.144989e-03        1
41  9.873817e-04        1
42  9.537545e-03        1
43  2.845200e-03        1
44  1.180715e-04        1
45  3.045884e-03        1
46  1.218139e-03        1
47  1.569184e-04        1
48  2.140957e-05        1
49  1.625679e-03        1
50  2.813888e-03        1
51  2.247849e-04        1
52  1.599173e-03        1
53  1.118072e-04        1
54  8.412021e-05        1
55  2.977764e-03        1
56  4.473651e-04        1
57  3.196886e-04        1
58  2.239413e-03        1
59  6.562026e-03        1
60  4.255080e-06        1
61  2.390881e-04        1
62  3.719411e-05        1
63  1.303436e-03        1
64  1.357885e-06        1
65  2.744787e-04        1
66  4.488351e-04        1
67  1.423357e-03        1
68  1.339899e-03        1
69  2.571095e-05        1
70  8.714642e-05        1
71  3.798648e-04        1
72  7.805767e-04        1
73  2.159721e-03        1
74  4.450208e-05        1
75  1.212157e-03        1
76  1.542848e-02        1
77  7.177412e-05        1
78  3.999247e-05        1
79  1.471808e-04        1
80  1.407033e-04        1
81  2.995547e-03        1
82  6.330786e-04        1
83  8.737896e-05        1
84  7.195029e-03        1
85  1.145114e-03        1
86  6.272162e-04        1
87  1.197210e-02        1
88  4.937558e-04        1
89  2.741762e-04        1
90  1.252343e-03        1
91  4.965185e-03        1
92  3.343727e-06        1
93  3.016602e-04        1
94  4.411906e-05        1
95  9.487495e-06        1
96  7.393588e-06        1
97  1.127897e-04        1
98  1.861145e-04        1
99  8.667148e-03        1
100 2.466371e-05        1
101 4.950726e-03        1
102 3.520372e-04        1
103 3.164403e-06        1
104 7.810795e-04        1
105 6.542182e-03        1
106 2.734933e-04        1
107 4.648347e-04        1
108 7.121354e-04        1
109 6.776696e-04        1
110 4.026578e-05        1
111 1.765896e-04        1
112 1.448488e-03        1
113 1.708523e-03        1
114 5.936701e-02        1
115 7.850538e-03        1
116 1.042422e-03        1
117 4.117558e-03        1
118 2.469393e-04        1
119 1.486100e-06        1
120 2.128565e-05        1
121 1.839207e-03        1
122 1.440352e-03        1
123 9.777080e-04        1
124 6.086884e-04        1
125 4.188112e-04        1
126 7.953879e-05        1
127 2.850643e-03        1
128 9.729528e-05        1
129 8.246950e-06        1
130 6.266207e-05        1
131 8.533832e-04        1
132 3.590066e-03        1
133 1.761278e-04        1
134 2.089671e-04        1
135 1.360741e-04        1
136 1.393970e-05        1
137 1.978974e-03        1
138 7.269158e-03        1
139 6.270279e-04        1
140 6.995795e-06        1
141 1.047355e-03        1
142 2.479627e-02        1
143 1.051243e-03        1
144 3.965457e-05        1
145 1.042784e-04        1
146 5.853173e-04        1
147 5.849247e-05        1
148 2.322051e-03        1
149 8.668093e-05        1
150 1.463336e-06        1
151 6.803553e-02        1
152 7.207480e-04        1
153 9.280677e-03        1
154 6.541708e-05        1
155 2.339108e-05        1
156 3.292342e-04        1
157 3.431448e-04        1
158 5.033507e-03        1
159 2.319814e-04        1
160 4.075588e-05        1
161 1.738101e-04        1
162 8.216293e-04        1
163 1.076905e-04        1
164 6.321778e-05        1
165 2.694039e-04        1
166 1.246516e-03        1
167 6.771833e-06        1
168 5.253455e-03        1
169 1.543662e-04        1
170 1.698454e-03        1
171 2.628034e-04        1
172 1.425587e-04        1
173 5.707743e-04        1
174 2.275699e-03        1
175 2.869548e-03        1
176 7.607449e-04        1
177 3.866899e-04        1
178 1.417784e-03        1
179 6.189752e-05        1
180 1.781862e-04        1
181 1.249133e-03        1
182 4.237270e-03        1
183 2.051089e-04        1
184 1.595714e-04        1
185 8.240420e-04        1
186 2.462753e-03        1
187 1.043649e-03        1
188 2.294716e-03        1
189 9.298358e-05        1
190 8.184886e-05        1
191 6.857786e-06        1
192 1.138437e-04        1
193 2.401883e-04        1
194 5.064967e-05        1
195 5.717798e-04        1
196 5.305180e-04        1
197 6.493501e-04        1
198 3.620326e-04        1
199 4.692283e-04        1
200 7.078173e-04        1
201 6.923565e-06        1
202 3.274019e-05        1
203 1.361530e-03        1
204 1.412095e-04        1
205 1.180949e-05        1
206 4.366829e-04        1
207 9.779700e-03        1
208 1.087155e-04        1
209 1.482239e-04        1
210 1.363970e-03        1
211 1.150592e-04        1
212 8.065930e-04        1
213 4.310182e-04        1
214 7.509300e-04        1
215 5.201443e-04        1
216 1.529542e-03        1
