$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.08818223 0.07968309 -1.1066618
2 beta.exposure Outlier-corrected      0.01809381 0.07734143  0.2339472
    P-value
1 0.2700808
2 0.8153250

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 196.0298

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0461


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.749146e-05       1
2   2.213945e-05       1
3   8.068569e-03  0.8639
4   3.071702e-04       1
5   3.755070e-05       1
6   2.178077e-03       1
7   2.265666e-03       1
8   2.991095e-04       1
9   9.827235e-05       1
10  1.552624e-03       1
11  2.698124e-03       1
12  7.596765e-05       1
13  2.322890e-03       1
14  3.517717e-04       1
15  4.495182e-03       1
16  3.645929e-05       1
17  3.627578e-03       1
18  4.260003e-04       1
19  3.881752e-03       1
20  4.693935e-03       1
21  1.309637e-03       1
22  7.748707e-02       1
23  5.668530e-04       1
24  1.167242e-03       1
25  3.944432e-05       1
26  4.626337e-06       1
27  2.942113e-03       1
28  6.698973e-04       1
29  3.782205e-03       1
30  2.649050e-04       1
31  6.464824e-03       1
32  4.010056e-03       1
33  1.118468e-02 <0.0163
34  4.084895e-04       1
35  8.837313e-04       1
36  1.236502e-03       1
37  1.344013e-02  0.5868
38  1.172747e-03       1
39  1.970503e-05       1
40  3.292531e-05       1
41  8.504712e-04       1
42  1.487416e-06       1
43  2.710368e-05       1
44  3.993245e-05       1
45  7.941961e-03       1
46  6.116913e-05       1
47  2.603087e-04       1
48  3.230348e-04       1
49  6.689307e-04       1
50  4.073488e-03       1
51  4.323032e-05       1
52  4.952270e-05       1
53  3.698003e-04       1
54  1.085788e-04       1
55  9.712392e-05       1
56  3.880701e-04       1
57  8.421354e-05       1
58  6.213333e-04       1
59  2.995882e-03       1
60  4.870263e-05       1
61  9.904064e-05       1
62  2.401174e-04       1
63  4.673242e-06       1
64  1.365396e-04       1
65  4.116208e-03       1
66  9.255753e-03       1
67  2.856897e-03       1
68  1.791200e-04       1
69  2.749745e-03       1
70  2.726608e-04       1
71  2.150234e-04       1
72  2.466513e-03       1
73  5.948538e-03       1
74  1.314762e-04       1
75  1.312263e-04       1
76  7.639270e-04       1
77  2.081628e-05       1
78  1.625668e-04       1
79  4.157014e-04       1
80  1.043313e-03       1
81  3.771868e-04       1
82  5.043420e-04       1
83  6.269269e-04       1
84  1.673162e-04       1
85  1.853798e-03       1
86  2.081257e-04       1
87  1.151150e-05       1
88  5.954117e-05       1
89  1.500848e-03       1
90  7.779877e-04       1
91  4.151340e-04       1
92  1.727061e-05       1
93  7.316880e-04       1
94  3.018699e-04       1
95  1.117593e-03       1
96  2.006004e-04       1
97  4.951318e-07       1
98  1.326575e-03       1
99  3.904781e-03       1
100 7.460628e-05       1
101 8.806955e-04       1
102 7.195664e-08       1
103 2.016196e-03       1
104 8.233444e-04       1
105 1.322978e-03       1
106 1.836040e-03       1
107 7.456563e-06       1
108 1.693248e-05       1
109 1.891403e-04       1
110 6.452230e-03       1
111 4.464290e-03       1
112 3.132671e-03       1
113 1.342408e-03       1
114 1.549586e-05       1
115 7.382748e-03       1
116 3.175232e-03       1
117 1.250146e-04       1
118 2.297572e-02 <0.0163
119 1.124010e-03       1
120 6.056316e-05       1
121 1.386400e-03       1
122 4.584679e-03       1
123 9.007289e-06       1
124 6.056232e-04       1
125 3.585572e-03       1
126 7.355430e-06       1
127 1.284332e-04       1
128 1.645615e-03       1
129 3.035271e-05       1
130 3.171494e-04       1
131 1.731233e-04       1
132 7.918925e-03  0.0978
133 6.736228e-05       1
134 5.624373e-04       1
135 2.239401e-05       1
136 9.326840e-04       1
137 2.135125e-04       1
138 3.871645e-04       1
139 6.962291e-05       1
140 2.839057e-05       1
141 8.090586e-05       1
142 9.108175e-04       1
143 4.357629e-04       1
144 9.647165e-04       1
145 4.750893e-04       1
146 2.497621e-06       1
147 3.004556e-06       1
148 1.065791e-04       1
149 4.449840e-04       1
150 2.295104e-07       1
151 1.312672e-03       1
152 1.304071e-04       1
153 1.091247e-03       1
154 4.384439e-03       1
155 4.333107e-04       1
156 5.531220e-04       1
157 7.881016e-06       1
158 1.661801e-03       1
159 5.473344e-06       1
160 2.000126e-03       1
161 1.271358e-03       1
162 3.075207e-05       1
163 1.286696e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  33 118

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -587.3613 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0756



