$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd  T-stat
1 beta.exposure               Raw       0.1284643 0.02738626 4.69083
2 beta.exposure Outlier-corrected              NA         NA      NA
       P-value
1 3.510943e-06
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 581.6933

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01084


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.213785e-05       1
2   2.800079e-04       1
3   9.912491e-07       1
4   4.542319e-05       1
5   6.842929e-04       1
6   3.003665e-05       1
7   2.543275e-05       1
8   3.836736e-05       1
9   4.035522e-05       1
10  5.472005e-06       1
11  6.859416e-05       1
12  1.390546e-04       1
13  2.984166e-04       1
14  1.232677e-04       1
15  2.210922e-04       1
16  3.473987e-05       1
17  3.411045e-04       1
18  8.178105e-05       1
19  6.474727e-07       1
20  2.327821e-04       1
21  1.869030e-07       1
22  4.237790e-06       1
23  1.478283e-06       1
24  4.956474e-05       1
25  7.614504e-05       1
26  6.192226e-05       1
27  5.785741e-05       1
28  1.660677e-04       1
29  1.155502e-07       1
30  1.733989e-05       1
31  3.100165e-04       1
32  4.441645e-04       1
33  1.165886e-05       1
34  3.303939e-04       1
35  2.422102e-04       1
36  2.123882e-04       1
37  4.910843e-05       1
38  1.097135e-04       1
39  1.034745e-05       1
40  1.041914e-04       1
41  1.278587e-04       1
42  5.663089e-07       1
43  3.543869e-05       1
44  7.390834e-05       1
45  2.798255e-05       1
46  1.066574e-04       1
47  2.309091e-04       1
48  1.049941e-04       1
49  5.636991e-05       1
50  2.533329e-05       1
51  6.026341e-05       1
52  2.304409e-06       1
53  3.124390e-07       1
54  1.450448e-07       1
55  9.400481e-08       1
56  2.163211e-05       1
57  8.188887e-05       1
58  2.310463e-04       1
59  1.737875e-07       1
60  1.624916e-04       1
61  9.093381e-05       1
62  2.395539e-04       1
63  9.026085e-05       1
64  6.040545e-06       1
65  3.552130e-04       1
66  2.125112e-04       1
67  4.311292e-06       1
68  1.024111e-04       1
69  7.166461e-05       1
70  2.027632e-04       1
71  2.838867e-04       1
72  1.377991e-04       1
73  4.402465e-06       1
74  5.729134e-06       1
75  9.400310e-05       1
76  3.700501e-05       1
77  1.490033e-04       1
78  4.182063e-05       1
79  1.253352e-05       1
80  3.511055e-05       1
81  9.785299e-06       1
82  4.579876e-05       1
83  2.678598e-04       1
84  1.607138e-04       1
85  9.771948e-05       1
86  1.062275e-06       1
87  5.403927e-06       1
88  1.816453e-05       1
89  3.270452e-05       1
90  5.055982e-04       1
91  1.368293e-05       1
92  2.822169e-05       1
93  4.889305e-05       1
94  2.323359e-04       1
95  3.246112e-05       1
96  1.162700e-07       1
97  1.420679e-04       1
98  6.598682e-07       1
99  8.017164e-07       1
100 2.110200e-05       1
101 6.760393e-04       1
102 9.402612e-05       1
103 3.858241e-06       1
104 1.458995e-04       1
105 3.618861e-07       1
106 9.343860e-06       1
107 1.808138e-05       1
108 6.257069e-05       1
109 8.750163e-06       1
110 5.391432e-06       1
111 8.856183e-08       1
112 5.570209e-06       1
113 3.864169e-05       1
114 5.956482e-04       1
115 5.467209e-06       1
116 3.871368e-06       1
117 1.522895e-04       1
118 2.185176e-04       1
119 5.272300e-05       1
120 4.606360e-05       1
121 2.340219e-05       1
122 5.642415e-05       1
123 9.060396e-06       1
124 2.775363e-05       1
125 1.147135e-05       1
126 1.503402e-05       1
127 1.067786e-04       1
128 4.596669e-04       1
129 6.134457e-04       1
130 4.203796e-05       1
131 2.014572e-04       1
132 1.218511e-04       1
133 4.536852e-05       1
134 6.861109e-05       1
135 2.104279e-04       1
136 4.241953e-04       1
137 2.462496e-05       1
138 6.993936e-05       1
139 3.401945e-04       1
140 4.825248e-06       1
141 1.978891e-05       1
142 1.049487e-05       1
143 2.855996e-05       1
144 6.817526e-05       1
145 9.257686e-06       1
146 3.535150e-04       1
147 7.968356e-05       1
148 2.407493e-05       1
149 3.172838e-05       1
150 5.374719e-04       1
151 9.795434e-05       1
152 1.629162e-04       1
153 9.197731e-08       1
154 3.601702e-05       1
155 1.048247e-04       1
156 2.614811e-04       1
157 3.742989e-04       1
158 3.832258e-06       1
159 2.117648e-04       1
160 1.636608e-04       1
161 4.401938e-06       1
