$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.2006877 0.05760504 -3.483856
2 beta.exposure Outlier-corrected      -0.1614571 0.05396444 -2.991917
       P-value
1 0.0006269166
2 0.0031824995

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 260.8427

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.943925e-04       1
2   3.710532e-05       1
3   4.528140e-05       1
4   8.215756e-03  0.1211
5   4.250418e-04       1
6   3.098081e-04       1
7   2.656337e-04       1
8   1.246857e-04       1
9   1.260150e-03       1
10  1.046131e-04       1
11  1.180968e-03       1
12  3.452201e-04       1
13  3.053308e-05       1
14  6.188629e-04       1
15  1.212168e-03       1
16  2.731285e-04       1
17  9.455609e-04       1
18  1.497394e-03       1
19  8.627146e-05       1
20  5.280382e-04       1
21  3.263936e-03       1
22  5.649233e-04       1
23  1.670911e-04       1
24  1.171798e-05       1
25  6.471637e-04       1
26  1.340686e-05       1
27  2.731796e-04       1
28  5.891039e-04       1
29  5.832521e-04       1
30  2.737940e-04       1
31  3.411149e-08       1
32  3.749537e-06       1
33  2.378715e-03       1
34  2.321424e-03       1
35  2.288131e-05       1
36  4.899439e-03       1
37  1.418147e-04       1
38  4.813649e-03       1
39  3.290838e-04       1
40  4.721673e-05       1
41  1.252657e-03       1
42  3.883030e-04       1
43  2.130085e-04       1
44  7.522152e-04       1
45  2.367663e-03       1
46  1.727454e-03       1
47  5.594462e-06       1
48  6.732583e-06       1
49  3.144436e-05       1
50  9.059150e-04       1
51  1.787241e-03       1
52  7.765501e-05       1
53  8.305964e-05       1
54  9.241294e-03  0.1384
55  2.065987e-04       1
56  1.934450e-05       1
57  4.302461e-05       1
58  1.670618e-03       1
59  1.902950e-05       1
60  2.137174e-04       1
61  9.314173e-04       1
62  1.143938e-04       1
63  1.624936e-03       1
64  5.642360e-04       1
65  2.098900e-05       1
66  7.199863e-04       1
67  6.901764e-04       1
68  2.648311e-04       1
69  3.236360e-03       1
70  1.410483e-03       1
71  1.707569e-04       1
72  1.268570e-03       1
73  1.611704e-03       1
74  3.631116e-04       1
75  3.585491e-04       1
76  1.991297e-03       1
77  1.102314e-03       1
78  2.330716e-04       1
79  7.810382e-04       1
80  3.720519e-04       1
81  1.730401e-03       1
82  5.192405e-05       1
83  4.799497e-04       1
84  5.491952e-04       1
85  1.568625e-04       1
86  9.270000e-05       1
87  2.105458e-04       1
88  1.100638e-03       1
89  1.546574e-03       1
90  8.442743e-05       1
91  2.464227e-07       1
92  3.664754e-04       1
93  3.186634e-05       1
94  2.434929e-03       1
95  4.668003e-05       1
96  1.566686e-05       1
97  4.169419e-04       1
98  3.473282e-03       1
99  5.443774e-04       1
100 2.189638e-02 <0.0173
101 6.171633e-05       1
102 1.345182e-04       1
103 9.006449e-04       1
104 6.547181e-05       1
105 9.647845e-05       1
106 2.061524e-03       1
107 2.159076e-04       1
108 8.882724e-04       1
109 1.682884e-03       1
110 3.398606e-03       1
111 6.318563e-05       1
112 6.602515e-05       1
113 6.232187e-04       1
114 1.575281e-04       1
115 1.547128e-03       1
116 1.479466e-05       1
117 5.548840e-04       1
118 2.876848e-05       1
119 2.668887e-03       1
120 1.854015e-04       1
121 2.263921e-03       1
122 1.189604e-03       1
123 8.003102e-05       1
124 9.683255e-05       1
125 4.221519e-07       1
126 1.921501e-03       1
127 4.308394e-03       1
128 1.030847e-03       1
129 2.729925e-03       1
130 5.080254e-04       1
131 1.197498e-05       1
132 1.956836e-03       1
133 6.995070e-04       1
134 9.819828e-04       1
135 2.192814e-04       1
136 2.728422e-03       1
137 1.336419e-05       1
138 5.755468e-05       1
139 3.583828e-04       1
140 3.887411e-04       1
141 1.258985e-03       1
142 1.257252e-05       1
143 1.918667e-04       1
144 6.732518e-04       1
145 1.983730e-03       1
146 4.022574e-03       1
147 1.871060e-03       1
148 8.034370e-04       1
149 2.791306e-06       1
150 5.794543e-05       1
151 4.181602e-08       1
152 1.500787e-05       1
153 5.679322e-04       1
154 7.506978e-05       1
155 5.689773e-04       1
156 1.803685e-03       1
157 7.558258e-04       1
158 1.374489e-06       1
159 5.842217e-03       1
160 2.108562e-04       1
161 1.633260e-03       1
162 1.846027e-04       1
163 2.730778e-03       1
164 2.617963e-04       1
165 8.394142e-04       1
166 2.709580e-04       1
167 1.026109e-03       1
168 2.773588e-03       1
169 1.565310e-03       1
170 1.327955e-04       1
171 2.882168e-03       1
172 5.104295e-04       1
173 9.940946e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 100

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -24.29781 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.306



