$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.01983108 0.1250463 -0.1585899
2 beta.exposure Outlier-corrected     -0.01924985 0.1178093 -0.1633984
    P-value
1 0.8741570
2 0.8703767

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 284.3616

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.378901e-04       1
2   3.595385e-04 <0.0195
3   9.140994e-07       1
4   1.399722e-05       1
5   2.583318e-07       1
6   6.298043e-05       1
7   3.497363e-05       1
8   7.263495e-05       1
9   1.817125e-06       1
10  8.897429e-07       1
11  5.894813e-05       1
12  4.502332e-06       1
13  5.946061e-05       1
14  8.185056e-06       1
15  6.055918e-05       1
16  2.750818e-06       1
17  1.384311e-05       1
18  2.720801e-05       1
19  7.152946e-06       1
20  1.806232e-06       1
21  1.659053e-05       1
22  9.541615e-05       1
23  3.914062e-06       1
24  4.826176e-04       1
25  2.955196e-04  0.7605
26  1.737418e-05       1
27  2.802295e-05       1
28  8.297328e-07       1
29  1.664096e-06       1
30  3.675768e-06       1
31  1.203106e-04       1
32  6.110822e-06       1
33  2.632272e-05       1
34  1.298226e-06       1
35  4.967321e-05       1
36  5.081073e-05       1
37  2.764626e-06       1
38  1.258919e-04       1
39  8.179906e-06       1
40  8.333069e-07       1
41  2.491694e-05       1
42  2.354053e-05       1
43  6.246093e-05       1
44  2.635257e-06       1
45  7.711951e-05       1
46  3.559030e-06       1
47  1.480511e-05       1
48  2.235141e-05       1
49  2.093631e-05       1
50  8.927771e-06       1
51  2.601489e-05       1
52  2.952077e-06       1
53  1.501566e-07       1
54  1.680479e-05       1
55  4.538414e-05       1
56  3.540728e-06       1
57  4.862331e-06       1
58  2.001542e-05       1
59  3.314527e-05       1
60  3.700335e-06       1
61  2.828623e-06       1
62  1.483755e-06       1
63  1.253556e-05       1
64  1.446415e-05       1
65  4.187193e-07       1
66  6.709850e-06       1
67  4.845186e-06       1
68  8.673849e-06       1
69  4.505440e-06       1
70  2.587533e-06       1
71  2.480646e-07       1
72  6.073652e-05       1
73  4.465150e-06       1
74  1.430995e-04       1
75  1.902076e-06       1
76  8.256337e-05       1
77  6.507359e-06       1
78  6.386892e-06       1
79  2.201056e-05       1
80  5.482891e-06       1
81  1.880094e-05       1
82  1.852448e-05       1
83  6.012816e-05       1
84  3.000130e-05       1
85  8.669699e-07       1
86  3.944993e-06       1
87  3.553392e-04 <0.0195
88  1.177270e-05       1
89  2.552016e-08       1
90  4.423873e-06       1
91  2.797436e-05       1
92  2.281008e-05       1
93  1.063468e-07       1
94  5.268013e-05       1
95  4.335846e-06       1
96  2.352347e-05       1
97  3.978014e-05       1
98  2.588658e-08       1
99  8.425260e-10       1
100 4.214198e-06       1
101 2.533801e-05       1
102 1.461364e-07       1
103 6.630627e-05       1
104 6.544123e-06       1
105 1.981673e-06       1
106 2.128808e-05       1
107 3.749715e-05       1
108 3.545566e-06       1
109 2.785629e-05       1
110 3.717195e-05       1
111 2.647205e-05       1
112 7.626487e-07       1
113 1.666391e-04       1
114 6.849513e-07       1
115 8.401897e-07       1
116 1.862827e-08       1
117 2.304241e-06       1
118 2.234267e-06       1
119 2.280851e-05       1
120 3.690138e-04       1
121 3.065165e-05       1
122 5.582984e-05       1
123 1.526124e-07       1
124 2.219166e-05       1
125 2.073886e-04       1
126 5.336118e-05       1
127 4.331626e-05       1
128 7.180898e-05       1
129 2.558029e-06       1
130 2.271308e-07       1
131 2.669686e-05       1
132 1.207914e-05       1
133 4.089241e-05       1
134 1.133466e-04       1
135 1.941508e-04       1
136 4.007991e-05       1
137 2.520419e-04  0.0585
138 3.079919e-05       1
139 1.387140e-05       1
140 1.427518e-05       1
141 3.187739e-05       1
142 9.531379e-05       1
143 1.628445e-04       1
144 3.359210e-04   0.312
145 8.092669e-05       1
146 8.392443e-05       1
147 4.371782e-06       1
148 1.113788e-04       1
149 4.342137e-06       1
150 2.940259e-05       1
151 3.167685e-05       1
152 2.678085e-05       1
153 4.749231e-05       1
154 3.408731e-05       1
155 6.486287e-06       1
156 7.767230e-05       1
157 1.449595e-05       1
158 3.568525e-06       1
159 5.692246e-05       1
160 8.705370e-05       1
161 1.397352e-06       1
162 1.948495e-04       1
163 3.235917e-05       1
164 3.203921e-09       1
165 1.352514e-05       1
166 9.716355e-06       1
167 4.131082e-06       1
168 1.467201e-06       1
169 7.353234e-05       1
170 5.625988e-06       1
171 2.764825e-05       1
172 6.228066e-06       1
173 1.601217e-05       1
174 1.134638e-05       1
175 6.586746e-06       1
176 8.199219e-06       1
177 2.737729e-06       1
178 1.458267e-05       1
179 1.031661e-04       1
180 3.824987e-05       1
181 2.558577e-05       1
182 4.522886e-05       1
183 5.074426e-05       1
184 7.152355e-05       1
185 1.345031e-05       1
186 6.611081e-06       1
187 1.457471e-05       1
188 6.634912e-07       1
189 8.587770e-05       1
190 2.102805e-05       1
191 4.020404e-08       1
192 2.047168e-04       1
193 5.962488e-05       1
194 2.279542e-05       1
195 4.861485e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  2 87

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -3.019421 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.9966



