$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.08829657 0.03644393 -2.422806
2 beta.exposure Outlier-corrected     -0.04219504 0.03047869 -1.384411
     P-value
1 0.01643864
2 0.16804707

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 300.1925

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.145259e-04       1
2   1.057343e-06       1
3   3.920870e-04       1
4   2.807248e-03  0.1038
5   6.101797e-05       1
6   8.959069e-05       1
7   2.134078e-04       1
8   2.440394e-05       1
9   3.622845e-04       1
10  7.641137e-04       1
11  2.141982e-04       1
12  1.063821e-06       1
13  4.646479e-04       1
14  1.217542e-04       1
15  1.392094e-05       1
16  3.535653e-04       1
17  1.175584e-04       1
18  8.807953e-04       1
19  5.806377e-07       1
20  1.907161e-05       1
21  1.002437e-05       1
22  3.680449e-04       1
23  4.848277e-06       1
24  1.498115e-04       1
25  2.791191e-04       1
26  2.596999e-04       1
27  4.398138e-04       1
28  1.301362e-03       1
29  1.129136e-04       1
30  3.818038e-04       1
31  3.776543e-04       1
32  6.372654e-04       1
33  7.078838e-04       1
34  7.946431e-05       1
35  2.265220e-04       1
36  2.113337e-04       1
37  2.348166e-04       1
38  2.922210e-06       1
39  4.159757e-04       1
40  7.297643e-05       1
41  2.947906e-04       1
42  5.482855e-04       1
43  6.235671e-04       1
44  1.788427e-03       1
45  5.622054e-03       1
46  5.261861e-05       1
47  7.943186e-05       1
48  9.717649e-05       1
49  3.425586e-04       1
50  1.103696e-08       1
51  8.173521e-05       1
52  3.852836e-05       1
53  7.488231e-03 <0.0173
54  1.558434e-05       1
55  2.779900e-04       1
56  1.404053e-04       1
57  1.133007e-04       1
58  2.604321e-05       1
59  6.135774e-06       1
60  3.700703e-05       1
61  7.998707e-05       1
62  2.439090e-04       1
63  7.648839e-06       1
64  4.663624e-05       1
65  5.839077e-05       1
66  3.123521e-04       1
67  2.553793e-07       1
68  6.552721e-05       1
69  5.551577e-05       1
70  1.686322e-04       1
71  1.363143e-04       1
72  1.393652e-05       1
73  1.833618e-04       1
74  4.422369e-06       1
75  4.234195e-04       1
76  4.364439e-04       1
77  2.964902e-05       1
78  3.617162e-05       1
79  2.932830e-08       1
80  6.062195e-05       1
81  2.439217e-04       1
82  1.426782e-06       1
83  1.237290e-03       1
84  4.862503e-06       1
85  7.121852e-05       1
86  3.256063e-06       1
87  6.476648e-05       1
88  5.084325e-04       1
89  8.144400e-06       1
90  6.309469e-05       1
91  1.667272e-04       1
92  1.730971e-05       1
93  6.060467e-04       1
94  5.106679e-05       1
95  4.119917e-06       1
96  2.501413e-06       1
97  6.880718e-06       1
98  3.287810e-04       1
99  1.344960e-02 <0.0173
100 3.610636e-04       1
101 6.015832e-08       1
102 1.610889e-04       1
103 3.285900e-05       1
104 5.598502e-06       1
105 9.520086e-05       1
106 3.309862e-04       1
107 2.687690e-04       1
108 1.916260e-04       1
109 2.159431e-04       1
110 3.818624e-04       1
111 5.196961e-06       1
112 1.419711e-04       1
113 9.009836e-06       1
114 1.028077e-05       1
115 9.055123e-05       1
116 3.257396e-06       1
117 1.283440e-04       1
118 1.389879e-03       1
119 1.707091e-04       1
120 1.636911e-04       1
121 7.175015e-05       1
122 7.287078e-06       1
123 5.836722e-04       1
124 1.628941e-04       1
125 1.995010e-03       1
126 1.084905e-03       1
127 5.060570e-04       1
128 1.382743e-03       1
129 2.756541e-04       1
130 1.322236e-06       1
131 1.720035e-06       1
132 2.517727e-07       1
133 2.804205e-03       1
134 3.425076e-04       1
135 6.759528e-04       1
136 6.982485e-05       1
137 6.211634e-05       1
138 6.291379e-04       1
139 5.068407e-05       1
140 6.237848e-04       1
141 5.575327e-05       1
142 1.781928e-05       1
143 6.736021e-05       1
144 9.010643e-04       1
145 3.772751e-06       1
146 1.146345e-05       1
147 1.805329e-05       1
148 3.719293e-04       1
149 4.366785e-05       1
150 4.663976e-05       1
151 9.133558e-05       1
152 3.507088e-06       1
153 1.200037e-05       1
154 1.144744e-04       1
155 5.604098e-06       1
156 1.582351e-05       1
157 5.216446e-07       1
158 3.687540e-03  0.5017
159 5.890316e-04       1
160 4.522858e-04       1
161 5.212653e-04       1
162 1.970870e-04       1
163 2.157667e-05       1
164 1.301864e-05       1
165 4.410978e-04       1
166 1.559934e-04       1
167 4.221017e-06       1
168 4.233805e-04       1
169 1.175272e-03       1
170 3.018837e-04       1
171 8.586562e-05       1
172 4.580502e-04       1
173 9.773742e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 53 99

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -109.2582 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0498



