$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.05975108 0.02073642 2.881455
2 beta.exposure Outlier-corrected      0.05688526 0.01753160 3.244728
      P-value
1 0.004397216
2 0.001383445

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 347.0461

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.054617e-03       1
2   6.258516e-07       1
3   2.056689e-04       1
4   8.595792e-05       1
5   8.461812e-06       1
6   2.675277e-04       1
7   3.190234e-05       1
8   6.212441e-05       1
9   7.351890e-05       1
10  5.713759e-04       1
11  3.579298e-05       1
12  6.874073e-05       1
13  7.184212e-05       1
14  2.601647e-05       1
15  1.496655e-04       1
16  3.928110e-04       1
17  4.379940e-04       1
18  2.836891e-06       1
19  3.444463e-04       1
20  7.124672e-04       1
21  7.135873e-05       1
22  3.454047e-03  0.0396
23  9.317446e-05       1
24  6.798994e-03       1
25  9.193724e-06       1
26  3.257935e-03       1
27  2.165948e-07       1
28  4.824524e-04       1
29  5.868733e-04       1
30  6.631754e-05       1
31  4.950376e-04       1
32  1.851315e-04       1
33  1.086851e-05       1
34  5.785848e-04       1
35  1.514610e-04       1
36  4.109795e-05       1
37  5.583694e-04       1
38  6.640686e-04       1
39  2.467893e-05       1
40  5.145704e-07       1
41  4.812742e-05       1
42  5.784704e-05       1
43  1.436376e-06       1
44  6.835691e-05       1
45  5.025696e-05       1
46  9.143632e-05       1
47  4.908126e-04       1
48  1.239860e-03       1
49  5.732392e-06       1
50  4.427755e-04       1
51  3.645872e-07       1
52  3.143950e-04       1
53  2.012822e-04       1
54  3.432045e-04       1
55  5.640030e-04       1
56  7.216703e-04       1
57  1.808731e-08       1
58  4.722984e-04       1
59  3.344302e-05       1
60  6.945178e-03       1
61  3.183090e-06       1
62  1.759555e-04       1
63  8.665316e-05       1
64  8.801596e-05       1
65  4.496494e-05       1
66  1.179537e-05       1
67  1.294092e-05       1
68  3.463016e-05       1
69  1.126184e-04       1
70  1.711587e-04       1
71  8.635537e-04       1
72  6.870182e-04       1
73  2.836604e-05       1
74  4.266542e-03       1
75  2.769095e-03       1
76  5.088899e-04       1
77  2.867324e-05       1
78  6.550194e-04       1
79  8.648652e-06       1
80  6.541599e-05       1
81  9.750717e-05       1
82  3.081028e-04       1
83  2.027257e-05       1
84  6.677406e-05       1
85  6.736636e-05       1
86  3.255439e-04       1
87  1.369784e-04       1
88  3.607530e-06       1
89  5.218233e-04       1
90  4.624427e-05       1
91  1.727285e-05       1
92  3.525945e-05       1
93  2.172670e-07       1
94  8.402632e-04       1
95  1.631028e-04       1
96  9.434687e-05       1
97  2.652827e-04       1
98  3.422065e-05       1
99  1.305314e-05       1
100 3.758788e-06       1
101 1.658835e-04       1
102 2.918821e-07       1
103 2.834163e-04       1
104 2.727687e-04       1
105 2.072469e-05       1
106 6.067189e-05       1
107 1.020056e-03       1
108 1.106496e-03       1
109 2.431649e-05       1
110 1.419011e-04       1
111 3.929929e-05       1
112 8.784204e-05       1
113 2.638898e-02       1
114 6.675834e-05       1
115 8.710086e-04       1
116 5.140579e-08       1
117 1.778555e-05       1
118 2.387297e-05       1
119 1.539549e-03       1
120 2.478938e-04       1
121 7.630033e-04       1
122 3.653847e-04       1
123 3.480048e-04       1
124 2.635877e-06       1
125 4.318312e-04       1
126 5.877000e-08       1
127 3.344962e-04       1
128 5.941088e-04       1
129 4.354885e-04       1
130 1.743334e-05       1
131 3.291841e-04       1
132 2.926303e-05       1
133 1.294685e-04       1
134 1.598900e-04       1
135 2.955499e-06       1
136 3.994535e-05       1
137 8.317066e-05       1
138 1.362793e-02 <0.0198
139 9.972047e-05       1
140 2.089347e-04       1
141 1.297486e-04       1
142 9.170042e-05       1
143 6.596266e-06       1
144 5.871983e-05       1
145 7.195785e-04       1
146 4.610851e-05       1
147 8.276118e-04       1
148 2.078588e-03       1
149 3.323006e-05       1
150 1.130315e-03       1
151 2.671211e-05       1
152 1.389218e-04       1
153 4.299669e-04       1
154 9.791716e-05       1
155 1.586021e-04       1
156 3.193257e-05       1
157 4.414985e-04       1
158 9.700059e-05       1
159 3.551178e-04       1
160 1.343313e-04       1
161 7.688514e-04       1
162 2.041553e-04       1
163 2.299717e-05       1
164 1.478354e-07       1
165 8.624223e-07       1
166 2.185103e-04       1
167 2.192029e-04       1
168 2.606182e-04       1
169 9.577644e-04       1
170 3.879668e-06       1
171 1.468119e-04       1
172 1.462608e-06       1
173 4.858799e-04       1
174 1.584931e-04       1
175 1.667043e-04       1
176 8.691826e-04       1
177 2.719618e-05       1
178 3.458415e-04       1
179 5.563111e-06       1
180 1.012683e-03       1
181 1.058942e-02       1
182 1.561351e-04       1
183 8.534847e-04       1
184 2.060198e-04       1
185 1.713822e-04       1
186 1.782061e-04       1
187 4.391335e-05       1
188 4.258728e-06       1
189 1.853289e-04       1
190 1.412085e-03       1
191 1.554614e-03       1
192 4.253185e-07       1
193 1.621434e-04       1
194 1.310946e-04       1
195 1.925987e-04       1
196 3.557301e-05       1
197 6.756067e-05       1
198 1.907456e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  22 138

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     5.037881 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8591



